ID Gender,Gender,ID Industry Group,Industry Group,ID Year,Year,Median Earnings by Industry and Gender,Median Earnings by Industry and Gender Moe,Geography,ID Geography,Slug Geography
0,"Male",14,"Public Administration",2017,"2017",50355,2711,"Charlotte, NC","16000US3712000","charlotte-nc"
1,"Female",1,"Agriculture, Forestry, Fishing & Hunting, & Mining",2017,"2017",21250,37568,"Charlotte, NC","16000US3712000","charlotte-nc"
1,"Female",2,"Construction",2017,"2017",35576,1313,"Charlotte, NC","16000US3712000","charlotte-nc"
1,"Female",3,"Manufacturing",2017,"2017",37527,2831,"Charlotte, NC","16000US3712000","charlotte-nc"
1,"Female",4,"Wholesale Trade",2017,"2017",39094,4710,"Charlotte, NC","16000US3712000","charlotte-nc"
1,"Female",5,"Retail Trade",2017,"2017",20606,827,"Charlotte, NC","16000US3712000","charlotte-nc"
1,"Female",6,"Transportation & Warehousing, & Utilities",2017,"2017",36758,2366,"Charlotte, NC","16000US3712000","charlotte-nc"
1,"Female",7,"Information",2017,"2017",44082,4287,"Charlotte, NC","16000US3712000","charlotte-nc"
1,"Female",8,"Finance & Insurance, & Real Estate & Rental & Leasing",2017,"2017",52961,1675,"Charlotte, NC","16000US3712000","charlotte-nc"
1,"Female",9,"Professional, Scientific, & Management, & Administrative & Waste Management Services",2017,"2017",35409,1651,"Charlotte, NC","16000US3712000","charlotte-nc"
1,"Female",10,"Educational Services, & Health Care & Social Assistance",2017,"2017",35335,681,"Charlotte, NC","16000US3712000","charlotte-nc"
1,"Female",11,"Arts, Entertainment, & Recreation, & Accommodations & Food Services",2017,"2017",15641,831,"Charlotte, NC","16000US3712000","charlotte-nc"
1,"Female",13,"Other Services Except Public Administration",2017,"2017",19816,1329,"Charlotte, NC","16000US3712000","charlotte-nc"
1,"Female",14,"Public Administration",2017,"2017",44451,2275,"Charlotte, NC","16000US3712000","charlotte-nc"
0,"Male",1,"Agriculture, Forestry, Fishing & Hunting, & Mining",2016,"2016",42292,19221,"Charlotte, NC","16000US3712000","charlotte-nc"
0,"Male",2,"Construction",2016,"2016",28989,1789,"Charlotte, NC","16000US3712000","charlotte-nc"
0,"Male",3,"Manufacturing",2016,"2016",48275,3585,"Charlotte, NC","16000US3712000","charlotte-nc"
0,"Male",4,"Wholesale Trade",2016,"2016",42239,2211,"Charlotte, NC","16000US3712000","charlotte-nc"
0,"Male",5,"Retail Trade",2016,"2016",28501,2328,"Charlotte, NC","16000US3712000","charlotte-nc"
0,"Male",6,"Transportation & Warehousing, & Utilities",2016,"2016",41487,1538,"Charlotte, NC","16000US3712000","charlotte-nc"
0,"Male",7,"Information",2016,"2016",51894,3586,"Charlotte, NC","16000US3712000","charlotte-nc"
0,"Male",8,"Finance & Insurance, & Real Estate & Rental & Leasing",2016,"2016",81878,2147,"Charlotte, NC","16000US3712000","charlotte-nc"
0,"Male",9,"Professional, Scientific, & Management, & Administrative & Waste Management Services",2016,"2016",53892,3274,"Charlotte, NC","16000US3712000","charlotte-nc"
0,"Male",10,"Educational Services, & Health Care & Social Assistance",2016,"2016",40998,1337,"Charlotte, NC","16000US3712000","charlotte-nc"
0,"Male",11,"Arts, Entertainment, & Recreation, & Accommodations & Food Services",2016,"2016",20082,1172,"Charlotte, NC","16000US3712000","charlotte-nc"
0,"Male",13,"Other Services Except Public Administration",2016,"2016",30210,1662,"Charlotte, NC","16000US3712000","charlotte-nc"
0,"Male",14,"Public Administration",2016,"2016",48992,3508,"Charlotte, NC","16000US3712000","charlotte-nc"
1,"Female",1,"Agriculture, Forestry, Fishing & Hunting, & Mining",2016,"2016",14773,25131,"Charlotte, NC","16000US3712000","charlotte-nc"
1,"Female",2,"Construction",2016,"2016",35456,6265,"Charlotte, NC","16000US3712000","charlotte-nc"
1,"Female",3,"Manufacturing",2016,"2016",37068,2460,"Charlotte, NC","16000US3712000","charlotte-nc"
1,"Female",4,"Wholesale Trade",2016,"2016",38100,3831,"Charlotte, NC","16000US3712000","charlotte-nc"
1,"Female",5,"Retail Trade",2016,"2016",19720,1035,"Charlotte, NC","16000US3712000","charlotte-nc"
1,"Female",6,"Transportation & Warehousing, & Utilities",2016,"2016",36926,2209,"Charlotte, NC","16000US3712000","charlotte-nc"
1,"Female",7,"Information",2016,"2016",43995,3888,"Charlotte, NC","16000US3712000","charlotte-nc"
1,"Female",8,"Finance & Insurance, & Real Estate & Rental & Leasing",2016,"2016",50179,1530,"Charlotte, NC","16000US3712000","charlotte-nc"
1,"Female",9,"Professional, Scientific, & Management, & Administrative & Waste Management Services",2016,"2016",32606,2149,"Charlotte, NC","16000US3712000","charlotte-nc"
1,"Female",10,"Educational Services, & Health Care & Social Assistance",2016,"2016",33445,986,"Charlotte, NC","16000US3712000","charlotte-nc"
1,"Female",11,"Arts, Entertainment, & Recreation, & Accommodations & Food Services",2016,"2016",15476,616,"Charlotte, NC","16000US3712000","charlotte-nc"
1,"Female",13,"Other Services Except Public Administration",2016,"2016",19531,1170,"Charlotte, NC","16000US3712000","charlotte-nc"
1,"Female",14,"Public Administration",2016,"2016",45083,2585,"Charlotte, NC","16000US3712000","charlotte-nc"
0,"Male",1,"Agriculture, Forestry, Fishing & Hunting, & Mining",2015,"2015",42404,33536,"Charlotte, NC","16000US3712000","charlotte-nc"
0,"Male",2,"Construction",2015,"2015",26683,1092,"Charlotte, NC","16000US3712000","charlotte-nc"
0,"Male",3,"Manufacturing",2015,"2015",47507,3177,"Charlotte, NC","16000US3712000","charlotte-nc"
0,"Male",4,"Wholesale Trade",2015,"2015",44712,2477,"Charlotte, NC","16000US3712000","charlotte-nc"
0,"Male",5,"Retail Trade",2015,"2015",26765,1266,"Charlotte, NC","16000US3712000","charlotte-nc"
0,"Male",6,"Transportation & Warehousing, & Utilities",2015,"2015",41040,1523,"Charlotte, NC","16000US3712000","charlotte-nc"
0,"Male",7,"Information",2015,"2015",46921,5844,"Charlotte, NC","16000US3712000","charlotte-nc"
0,"Male",8,"Finance & Insurance, & Real Estate & Rental & Leasing",2015,"2015",80631,3181,"Charlotte, NC","16000US3712000","charlotte-nc"
0,"Male",9,"Professional, Scientific, & Management, & Administrative & Waste Management Services",2015,"2015",53893,2683,"Charlotte, NC","16000US3712000","charlotte-nc"
0,"Male",10,"Educational Services, & Health Care & Social Assistance",2015,"2015",39698,1741,"Charlotte, NC","16000US3712000","charlotte-nc"
0,"Male",11,"Arts, Entertainment, & Recreation, & Accommodations & Food Services",2015,"2015",19417,1100,"Charlotte, NC","16000US3712000","charlotte-nc"
0,"Male",13,"Other Services Except Public Administration",2015,"2015",29589,2265,"Charlotte, NC","16000US3712000","charlotte-nc"
0,"Male",14,"Public Administration",2015,"2015",49719,2690,"Charlotte, NC","16000US3712000","charlotte-nc"
1,"Female",1,"Agriculture, Forestry, Fishing & Hunting, & Mining",2015,"2015",13750,16525,"Charlotte, NC","16000US3712000","charlotte-nc"
1,"Female",2,"Construction",2015,"2015",28977,7001,"Charlotte, NC","16000US3712000","charlotte-nc"
1,"Female",3,"Manufacturing",2015,"2015",32297,2819,"Charlotte, NC","16000US3712000","charlotte-nc"
1,"Female",4,"Wholesale Trade",2015,"2015",38832,3058,"Charlotte, NC","16000US3712000","charlotte-nc"
1,"Female",5,"Retail Trade",2015,"2015",20102,967,"Charlotte, NC","16000US3712000","charlotte-nc"
1,"Female",6,"Transportation & Warehousing, & Utilities",2015,"2015",39002,4145,"Charlotte, NC","16000US3712000","charlotte-nc"
1,"Female",7,"Information",2015,"2015",43669,3789,"Charlotte, NC","16000US3712000","charlotte-nc"
1,"Female",8,"Finance & Insurance, & Real Estate & Rental & Leasing",2015,"2015",50211,2124,"Charlotte, NC","16000US3712000","charlotte-nc"
1,"Female",9,"Professional, Scientific, & Management, & Administrative & Waste Management Services",2015,"2015",31598,1450,"Charlotte, NC","16000US3712000","charlotte-nc"
1,"Female",10,"Educational Services, & Health Care & Social Assistance",2015,"2015",32528,1019,"Charlotte, NC","16000US3712000","charlotte-nc"
1,"Female",11,"Arts, Entertainment, & Recreation, & Accommodations & Food Services",2015,"2015",14463,956,"Charlotte, NC","16000US3712000","charlotte-nc"
1,"Female",13,"Other Services Except Public Administration",2015,"2015",19021,1320,"Charlotte, NC","16000US3712000","charlotte-nc"
1,"Female",14,"Public Administration",2015,"2015",45296,3489,"Charlotte, NC","16000US3712000","charlotte-nc"
0,"Male",1,"Agriculture, Forestry, Fishing & Hunting, & Mining",2014,"2014",49954,27272,"Charlotte, NC","16000US3712000","charlotte-nc"
0,"Male",2,"Construction",2014,"2014",25582,1028,"Charlotte, NC","16000US3712000","charlotte-nc"
0,"Male",3,"Manufacturing",2014,"2014",46670,2604,"Charlotte, NC","16000US3712000","charlotte-nc"
0,"Male",4,"Wholesale Trade",2014,"2014",44741,2693,"Charlotte, NC","16000US3712000","charlotte-nc"
0,"Male",5,"Retail Trade",2014,"2014",28510,2105,"Charlotte, NC","16000US3712000","charlotte-nc"
0,"Male",6,"Transportation & Warehousing, & Utilities",2014,"2014",41806,1641,"Charlotte, NC","16000US3712000","charlotte-nc"
0,"Male",7,"Information",2014,"2014",50045,8190,"Charlotte, NC","16000US3712000","charlotte-nc"
0,"Male",8,"Finance & Insurance, & Real Estate & Rental & Leasing",2014,"2014",78397,4672,"Charlotte, NC","16000US3712000","charlotte-nc"
0,"Male",9,"Professional, Scientific, & Management, & Administrative & Waste Management Services",2014,"2014",53135,2360,"Charlotte, NC","16000US3712000","charlotte-nc"
0,"Male",10,"Educational Services, & Health Care & Social Assistance",2014,"2014",40090,2099,"Charlotte, NC","16000US3712000","charlotte-nc"
0,"Male",11,"Arts, Entertainment, & Recreation, & Accommodations & Food Services",2014,"2014",18782,1450,"Charlotte, NC","16000US3712000","charlotte-nc"
0,"Male",13,"Other Services Except Public Administration",2014,"2014",29335,3271,"Charlotte, NC","16000US3712000","charlotte-nc"
0,"Male",14,"Public Administration",2014,"2014",48880,1926,"Charlotte, NC","16000US3712000","charlotte-nc"
1,"Female",1,"Agriculture, Forestry, Fishing & Hunting, & Mining",2014,"2014",14044,33344,"Charlotte, NC","16000US3712000","charlotte-nc"
1,"Female",2,"Construction",2014,"2014",33873,6430,"Charlotte, NC","16000US3712000","charlotte-nc"
1,"Female",3,"Manufacturing",2014,"2014",33722,2793,"Charlotte, NC","16000US3712000","charlotte-nc"
1,"Female",4,"Wholesale Trade",2014,"2014",37961,2839,"Charlotte, NC","16000US3712000","charlotte-nc"
1,"Female",5,"Retail Trade",2014,"2014",20511,1231,"Charlotte, NC","16000US3712000","charlotte-nc"
1,"Female",6,"Transportation & Warehousing, & Utilities",2014,"2014",39401,3088,"Charlotte, NC","16000US3712000","charlotte-nc"
1,"Female",7,"Information",2014,"2014",43992,4390,"Charlotte, NC","16000US3712000","charlotte-nc"
1,"Female",8,"Finance & Insurance, & Real Estate & Rental & Leasing",2014,"2014",49269,2283,"Charlotte, NC","16000US3712000","charlotte-nc"
1,"Female",9,"Professional, Scientific, & Management, & Administrative & Waste Management Services",2014,"2014",32869,2112,"Charlotte, NC","16000US3712000","charlotte-nc"
1,"Female",10,"Educational Services, & Health Care & Social Assistance",2014,"2014",32444,746,"Charlotte, NC","16000US3712000","charlotte-nc"
1,"Female",11,"Arts, Entertainment, & Recreation, & Accommodations & Food Services",2014,"2014",14460,963,"Charlotte, NC","16000US3712000","charlotte-nc"
1,"Female",13,"Other Services Except Public Administration",2014,"2014",20252,1814,"Charlotte, NC","16000US3712000","charlotte-nc"
1,"Female",14,"Public Administration",2014,"2014",46130,2657,"Charlotte, NC","16000US3712000","charlotte-nc"
0,"Male",1,"Agriculture, Forestry, Fishing & Hunting, & Mining",2013,"2013",36016,13413,"Charlotte, NC","16000US3712000","charlotte-nc"
0,"Male",2,"Construction",2013,"2013",25326,912,"Charlotte, NC","16000US3712000","charlotte-nc"
0,"Male",3,"Manufacturing",2013,"2013",47662,3022,"Charlotte, NC","16000US3712000","charlotte-nc"
0,"Male",4,"Wholesale Trade",2013,"2013",44887,2623,"Charlotte, NC","16000US3712000","charlotte-nc"
0,"Male",5,"Retail Trade",2013,"2013",27439,2287,"Charlotte, NC","16000US3712000","charlotte-nc"
0,"Male",6,"Transportation & Warehousing, & Utilities",2013,"2013",41548,1634,"Charlotte, NC","16000US3712000","charlotte-nc"
0,"Male",7,"Information",2013,"2013",52022,6914,"Charlotte, NC","16000US3712000","charlotte-nc"
0,"Male",8,"Finance & Insurance, & Real Estate & Rental & Leasing",2013,"2013",74945,3888,"Charlotte, NC","16000US3712000","charlotte-nc"
0,"Male",9,"Professional, Scientific, & Management, & Administrative & Waste Management Services",2013,"2013",52354,1931,"Charlotte, NC","16000US3712000","charlotte-nc"
0,"Male",10,"Educational Services, & Health Care & Social Assistance",2013,"2013",40694,1830,"Charlotte, NC","16000US3712000","charlotte-nc"
0,"Male",11,"Arts, Entertainment, & Recreation, & Accommodations & Food Services",2013,"2013",19459,1369,"Charlotte, NC","16000US3712000","charlotte-nc"
0,"Male",13,"Other Services Except Public Administration",2013,"2013",27458,2614,"Charlotte, NC","16000US3712000","charlotte-nc"
0,"Male",14,"Public Administration",2013,"2013",49190,1356,"Charlotte, NC","16000US3712000","charlotte-nc"
1,"Female",1,"Agriculture, Forestry, Fishing & Hunting, & Mining",2013,"2013",21875,21205,"Charlotte, NC","16000US3712000","charlotte-nc"
1,"Female",2,"Construction",2013,"2013",38726,8784,"Charlotte, NC","16000US3712000","charlotte-nc"
1,"Female",3,"Manufacturing",2013,"2013",31468,1895,"Charlotte, NC","16000US3712000","charlotte-nc"
1,"Female",4,"Wholesale Trade",2013,"2013",37291,2975,"Charlotte, NC","16000US3712000","charlotte-nc"
1,"Female",5,"Retail Trade",2013,"2013",20974,893,"Charlotte, NC","16000US3712000","charlotte-nc"
1,"Female",6,"Transportation & Warehousing, & Utilities",2013,"2013",38152,2925,"Charlotte, NC","16000US3712000","charlotte-nc"
1,"Female",7,"Information",2013,"2013",41417,4159,"Charlotte, NC","16000US3712000","charlotte-nc"
1,"Female",8,"Finance & Insurance, & Real Estate & Rental & Leasing",2013,"2013",46831,2271,"Charlotte, NC","16000US3712000","charlotte-nc"
1,"Female",9,"Professional, Scientific, & Management, & Administrative & Waste Management Services",2013,"2013",34306,1929,"Charlotte, NC","16000US3712000","charlotte-nc"
1,"Female",10,"Educational Services, & Health Care & Social Assistance",2013,"2013",32231,821,"Charlotte, NC","16000US3712000","charlotte-nc"
1,"Female",11,"Arts, Entertainment, & Recreation, & Accommodations & Food Services",2013,"2013",14210,1083,"Charlotte, NC","16000US3712000","charlotte-nc"
1,"Female",13,"Other Services Except Public Administration",2013,"2013",20131,1431,"Charlotte, NC","16000US3712000","charlotte-nc"
1,"Female",14,"Public Administration",2013,"2013",44880,4634,"Charlotte, NC","16000US3712000","charlotte-nc"