ID Group,Group,ID Subgroup,Subgroup,ID Occupation,Occupation,ID Year,Year,ID State,State,Workforce by Occupation and Gender,Workforce by Occupation and Gender Moe,ACS Occupation yg RCA,City,ID Geography,Slug Geography,Median Earnings,Median Earnings Moe,Workforce Prev,Workforce Growth,Median Earnings Prev,Median Earnings Growth,Share
0,"Management, Business, Science, & Arts Occupations",0,"Management, Business, & Financial Occupations",0,Management Occupations,2021,2021,04000US37,North Carolina,59192,2013.7060361433098,1.1716352121164684,Charlotte,16000US3712000,charlotte-nc,155509,8458,56933,3.967821825654717,148297,4.863213686048942,12.631399244574379
0,"Management, Business, Science, & Arts Occupations",0,"Management, Business, & Financial Occupations",1,Business & Financial Operations Occupations,2021,2021,04000US37,North Carolina,44011,2044.9376518612983,1.6618604274338478,Charlotte,16000US3712000,charlotte-nc,153171,7344,43732,0.6379767675843776,142977,7.129818082628675,9.391818356415783
0,"Management, Business, Science, & Arts Occupations",1,"Computer, Engineering, & Science Occupations",2,Computer & Mathematical Occupations,2021,2021,04000US37,North Carolina,24811,1260.8647825996252,1.5617730131325207,Charlotte,16000US3712000,charlotte-nc,166301,8399,24626,0.7512385283846341,157421,5.640924654271031,5.294594652269478
0,"Management, Business, Science, & Arts Occupations",1,"Computer, Engineering, & Science Occupations",3,Architecture & Engineering Occupations,2021,2021,04000US37,North Carolina,8792,943.0084835249363,0.9095566839209405,Charlotte,16000US3712000,charlotte-nc,159926,11507,8195,7.284929835265405,149415,7.034768932168792,1.876187021190329
0,"Management, Business, Science, & Arts Occupations",1,"Computer, Engineering, & Science Occupations",4,"Life, Physical, & Social Science Occupations",2021,2021,04000US37,North Carolina,2581,354.6336137480484,0.5280738556721416,Charlotte,16000US3712000,charlotte-nc,138970,24554,2431,6.170300287947347,122670,13.287682399934782,0.550777832
0,"Management, Business, Science, & Arts Occupations",2,"Education, Legal, Community Service, Arts, & Media Occupations",5,Community & Social Service Occupations,2021,2021,04000US37,North Carolina,8846,932.5368625421731,1.0566772253309447,Charlotte,16000US3712000,charlotte-nc,92674,7575,8377,5.598663006,90831,2.0290429478922394,1.8877104628582404
0,"Management, Business, Science, & Arts Occupations",2,"Education, Legal, Community Service, Arts, & Media Occupations",6,Legal Occupations,2021,2021,04000US37,North Carolina,7012,752.1123586273529,1.2799237370653902,Charlotte,16000US3712000,charlotte-nc,246865,29954,7072,-0.84841629,228868,7.863484628694269,1.4963402402850985
0,"Management, Business, Science, & Arts Occupations",2,"Education, Legal, Community Service, Arts, & Media Occupations",7,"Education Instruction, & Library Occupations",2021,2021,04000US37,North Carolina,24153,1452.3284752424295,0.835882426,Charlotte,16000US3712000,charlotte-nc,87158,4593,24564,-1.673180264,84363,3.3130637838863013,5.154179381575298
0,"Management, Business, Science, & Arts Occupations",2,"Education, Legal, Community Service, Arts, & Media Occupations",8,"Arts, Design, Entertainment, Sports, & Media Occupations",2021,2021,04000US37,North Carolina,10203,832.7694759055473,1.0643683031814934,Charlotte,16000US3712000,charlotte-nc,86227,8984,10141,0.6113795483680111,79032,9.103907278,2.1772902840314976
0,"Management, Business, Science, & Arts Occupations",3,Healthcare Practitioners & Technical Occupations,9,Health Diagnosing & Treating Practitioners & Other Technical Occupations,2021,2021,04000US37,North Carolina,14996,908.5482926074981,0.7550039406645663,Charlotte,16000US3712000,charlotte-nc,202219,31319,14564,2.966218071958253,200959,0.6269935658517409,3.2001024305926036
0,"Management, Business, Science, & Arts Occupations",3,Healthcare Practitioners & Technical Occupations,10,Health Technologists & Technicians,2021,2021,04000US37,North Carolina,6467,754.0092837624746,0.7036761827011784,Charlotte,16000US3712000,charlotte-nc,93946,19581,6488,-0.323674476,82622,13.705792646026483,1.3800388382663622
1,Service Occupations,4,Service Occupations,11,Healthcare Support Occupations,2021,2021,04000US37,North Carolina,10561,1024.2094512354395,0.687386407,Charlotte,16000US3712000,charlotte-nc,55023,9629,10718,-1.464825527,55091,-0.12343214,2.253686434348392
1,Service Occupations,4,Service Occupations,14,Food Preparation & Serving Related Occupations,2021,2021,04000US37,North Carolina,23828,1378.234377745672,0.945325226,Charlotte,16000US3712000,charlotte-nc,36531,2024,25576,-6.834532374,35984,1.5201200533570476,5.084825334499904
1,Service Occupations,4,Service Occupations,15,Building & Grounds Cleaning & Maintenance Occupations,2021,2021,04000US37,North Carolina,14886,1133.6886697854927,0.8842345132993126,Charlotte,16000US3712000,charlotte-nc,46828,3886,16113,-7.614969279,41739,12.19243393468938,3.1766287531209323
1,Service Occupations,4,Service Occupations,16,Personal Care & Service Occupations,2021,2021,04000US37,North Carolina,12207,1069.5031556755687,0.9892310823344551,Charlotte,16000US3712000,charlotte-nc,51348,6580,13129,-7.022621677,45547,12.736294377236701,2.604938008151768
1,Service Occupations,5,Protective Service Occupations,12,"Fire Fighting & Prevention, & Other Protective Service Workers Including Supervisors",2021,2021,04000US37,North Carolina,5129,747.8723153052264,0.9296298629742293,Charlotte,16000US3712000,charlotte-nc,72221,11441,4707,8.965370724452942,68496,5.438273767811259,1.0945135613836665
1,Service Occupations,5,Protective Service Occupations,13,Law Enforcement Workers Including Supervisors,2021,2021,04000US37,North Carolina,1949,392.6232290631822,0.4284010522021949,Charlotte,16000US3712000,charlotte-nc,113009,18622,1963,-0.713194091,98592,14.622890295358651,0.4159108853844348
2,Sales & Office Occupations,6,Sales & Office Occupations,17,Sales & Related Occupations,2021,2021,04000US37,North Carolina,52030,2175.082986922568,1.1364707522732445,Charlotte,16000US3712000,charlotte-nc,84672,5104,53229,-2.252531515,77924,8.659719726913401,11.103049444100638
2,Sales & Office Occupations,6,Sales & Office Occupations,18,Office & Administrative Support Occupations,2021,2021,04000US37,North Carolina,49456,2012.3662688486904,0.9513405516011627,Charlotte,16000US3712000,charlotte-nc,76091,2729,50846,-2.733745034,71306,6.710515244158977,10.553765391263523
3,"Natural Resources, Construction, & Maintenance Occupations",7,"Natural Resources, Construction, & Maintenance Occupations",19,"Farming, Fishing, & Forestry Occupations",2021,2021,04000US37,North Carolina,583,181.4304274370757,0.2009394654076576,Charlotte,16000US3712000,charlotte-nc,34435,32578,451,29.268292682926827,29057,18.508448910761608,0.12441049059985917
3,"Natural Resources, Construction, & Maintenance Occupations",7,"Natural Resources, Construction, & Maintenance Occupations",20,Construction & Extraction Occupations,2021,2021,04000US37,North Carolina,23084,1253.9098851193414,0.98070391,Charlotte,16000US3712000,charlotte-nc,62726,3551,21718,6.289713601620775,57441,9.200745112376177,4.926057915964234
3,"Natural Resources, Construction, & Maintenance Occupations",7,"Natural Resources, Construction, & Maintenance Occupations",21,"Installation, Maintenance, & Repair Occupations",2021,2021,04000US37,North Carolina,8820,870.481476,0.613498795,Charlotte,16000US3712000,charlotte-nc,84959,11583,9607,-8.191943375,77460,9.681125742318617,1.882162139092209
4,"Production, Transportation, & Material Moving Occupations",8,"Production, Transportation, & Material Moving Occupations",22,Production Occupations,2021,2021,04000US37,North Carolina,18632,1302.407386342691,0.7199368015501574,Charlotte,16000US3712000,charlotte-nc,63301,3204,18555,0.4149824845055241,58989,7.309837427316958,3.9760141695653104
4,"Production, Transportation, & Material Moving Occupations",8,"Production, Transportation, & Material Moving Occupations",23,Transportation Occupations,2021,2021,04000US37,North Carolina,16525,1229.5336514304925,0.9235526553169864,Charlotte,16000US3712000,charlotte-nc,69965,3347,17619,-6.209205971,67059,4.3334973679893825,3.526386547448838
0,"Management, Business, Science, & Arts Occupations",0,"Management, Business, & Financial Occupations",0,Management Occupations,2020,2020,04000US37,North Carolina,56933,1947.7220027509059,1.1519525630302878,Charlotte,16000US3712000,charlotte-nc,148297,8077,55831,1.9738138310257742,147267,0.6994099153238675,12.09950269902665
0,"Management, Business, Science, & Arts Occupations",0,"Management, Business, & Financial Occupations",1,Business & Financial Operations Occupations,2020,2020,04000US37,North Carolina,43732,1913.0250913148004,1.6829409532279673,Charlotte,16000US3712000,charlotte-nc,142977,6101,41223,6.0864080731630406,138418,3.293646780043058,9.294002635270115
0,"Management, Business, Science, & Arts Occupations",1,"Computer, Engineering, & Science Occupations",2,Computer & Mathematical Occupations,2020,2020,04000US37,North Carolina,24626,1412.805719127722,1.6082828611570903,Charlotte,16000US3712000,charlotte-nc,157421,7538,23130,6.467790747946391,157013,0.25985109513225024,5.233561440047605
0,"Management, Business, Science, & Arts Occupations",1,"Computer, Engineering, & Science Occupations",3,Architecture & Engineering Occupations,2020,2020,04000US37,North Carolina,8195,836.8159893309878,0.8790327041503279,Charlotte,16000US3712000,charlotte-nc,149415,13495,7911,3.589938060927822,138491,7.887877190575561,1.7416160156416032
0,"Management, Business, Science, & Arts Occupations",1,"Computer, Engineering, & Science Occupations",4,"Life, Physical, & Social Science Occupations",2020,2020,04000US37,North Carolina,2431,351.80818637433663,0.5198947130231631,Charlotte,16000US3712000,charlotte-nc,122670,23247,2430,0.041152263,136150,-9.900844657,0.5166404556467038
0,"Management, Business, Science, & Arts Occupations",2,"Education, Legal, Community Service, Arts, & Media Occupations",5,Community & Social Service Occupations,2020,2020,04000US37,North Carolina,8377,843.0480413357237,1.0026107430881237,Charlotte,16000US3712000,charlotte-nc,90831,6371,7111,17.80340317817466,86127,5.461701905325856,1.780294980235474
0,"Management, Business, Science, & Arts Occupations",2,"Education, Legal, Community Service, Arts, & Media Occupations",6,Legal Occupations,2020,2020,04000US37,North Carolina,7072,780.3287769,1.3165193674721072,Charlotte,16000US3712000,charlotte-nc,228868,39581,5908,19.702098849018277,201471,13.598483156384788,1.502954052790411
0,"Management, Business, Science, & Arts Occupations",2,"Education, Legal, Community Service, Arts, & Media Occupations",7,"Education Instruction, & Library Occupations",2020,2020,04000US37,North Carolina,24564,1450.440277984585,0.8520531786442264,Charlotte,16000US3712000,charlotte-nc,84363,3797,23578,4.181864449910934,81187,3.9119563476911328,5.220385089
0,"Management, Business, Science, & Arts Occupations",2,"Education, Legal, Community Service, Arts, & Media Occupations",8,"Arts, Design, Entertainment, Sports, & Media Occupations",2020,2020,04000US37,North Carolina,10141,1057.6979720128047,1.0549634055093566,Charlotte,16000US3712000,charlotte-nc,79032,5498,10052,0.8853959411062475,86939,-9.094882619,2.155183406299146
0,"Management, Business, Science, & Arts Occupations",3,Healthcare Practitioners & Technical Occupations,9,Health Diagnosing & Treating Practitioners & Other Technical Occupations,2020,2020,04000US37,North Carolina,14564,828.3236082594773,0.7430212433011645,Charlotte,16000US3712000,charlotte-nc,200959,31460,15205,-4.215718514,189138,6.249933910689549,3.095167254643601
0,"Management, Business, Science, & Arts Occupations",3,Healthcare Practitioners & Technical Occupations,10,Health Technologists & Technicians,2020,2020,04000US37,North Carolina,6488,823.8306864884313,0.7032557073131148,Charlotte,16000US3712000,charlotte-nc,82622,19945,5516,17.621464829586657,86126,-4.068457841,1.3788413312364518
1,Service Occupations,4,Service Occupations,11,Healthcare Support Occupations,2020,2020,04000US37,North Carolina,10718,1263.370887744371,0.6956095629830719,Charlotte,16000US3712000,charlotte-nc,55091,9886,10753,-0.325490561,50778,8.493835913190752,2.277808475368725
1,Service Occupations,4,Service Occupations,14,Food Preparation & Serving Related Occupations,2020,2020,04000US37,North Carolina,25576,1423.2023749277541,0.9782558737969305,Charlotte,16000US3712000,charlotte-nc,35984,2085,26935,-5.045479859,35471,1.4462518677229286,5.435457134356271
1,Service Occupations,4,Service Occupations,15,Building & Grounds Cleaning & Maintenance Occupations,2020,2020,04000US37,North Carolina,16113,1156.0834744948136,0.9310895242449064,Charlotte,16000US3712000,charlotte-nc,41739,3818,16330,-1.328842621,38476,8.480611290154902,3.4243634972584687
1,Service Occupations,4,Service Occupations,16,Personal Care & Service Occupations,2020,2020,04000US37,North Carolina,13129,1017.8629573768759,1.0206767607000808,Charlotte,16000US3712000,charlotte-nc,45547,6414,12747,2.9967835569153523,43476,4.763547704480633,2.790198495345773
1,Service Occupations,5,Protective Service Occupations,12,"Fire Fighting & Prevention, & Other Protective Service Workers Including Supervisors",2020,2020,04000US37,North Carolina,4707,719.1807839479584,0.8532946564238024,Charlotte,16000US3712000,charlotte-nc,68496,14435,4477,5.137368774,62399,9.770989919710251,1.0003400348535725
1,Service Occupations,5,Protective Service Occupations,13,Law Enforcement Workers Including Supervisors,2020,2020,04000US37,North Carolina,1963,364.2444234302016,0.4315282182888739,Charlotte,16000US3712000,charlotte-nc,98592,9377,1982,-0.958627649,99462,-0.874705918,0.4171802609767501
2,Sales & Office Occupations,6,Sales & Office Occupations,17,Sales & Related Occupations,2020,2020,04000US37,North Carolina,53229,2105.7810902370643,1.130804945882627,Charlotte,16000US3712000,charlotte-nc,77924,4622,52853,0.7114071102870225,77461,0.5977201430397232,11.312322013006334
2,Sales & Office Occupations,6,Sales & Office Occupations,18,Office & Administrative Support Occupations,2020,2020,04000US37,North Carolina,50846,1870.0163100892999,0.9542340842176866,Charlotte,16000US3712000,charlotte-nc,71306,2500,49250,3.2406091370558374,69984,1.8890032007315958,10.805882602966804
3,"Natural Resources, Construction, & Maintenance Occupations",7,"Natural Resources, Construction, & Maintenance Occupations",19,"Farming, Fishing, & Forestry Occupations",2020,2020,04000US37,North Carolina,451,168.30923919975396,0.14922455807788787,Charlotte,16000US3712000,charlotte-nc,29057,12624,492,-8.333333333,36317,-19.99063799,0.095847324
3,"Natural Resources, Construction, & Maintenance Occupations",7,"Natural Resources, Construction, & Maintenance Occupations",20,Construction & Extraction Occupations,2020,2020,04000US37,North Carolina,21718,1128.9375536317323,0.9178823244780128,Charlotte,16000US3712000,charlotte-nc,57441,2542,22664,-4.174020473,57119,0.5637353595125966,4.615548093679602
3,"Natural Resources, Construction, & Maintenance Occupations",7,"Natural Resources, Construction, & Maintenance Occupations",21,"Installation, Maintenance, & Repair Occupations",2020,2020,04000US37,North Carolina,9607,1081.2927448198293,0.6658091804240981,Charlotte,16000US3712000,charlotte-nc,77460,11309,9857,-2.536268642,77722,-0.337098891,2.041696773919327
4,"Production, Transportation, & Material Moving Occupations",8,"Production, Transportation, & Material Moving Occupations",22,Production Occupations,2020,2020,04000US37,North Carolina,18555,1199.5332425572874,0.706354505,Charlotte,16000US3712000,charlotte-nc,58989,4835,18356,1.084114186097189,56916,3.642209572000844,3.943341692523484
4,"Production, Transportation, & Material Moving Occupations",8,"Production, Transportation, & Material Moving Occupations",23,Transportation Occupations,2020,2020,04000US37,North Carolina,17619,1511.2511373031289,0.9838004927539927,Charlotte,16000US3712000,charlotte-nc,67059,4593,16951,3.940770456020294,63258,6.0087261690221005,3.744421303183576
0,"Management, Business, Science, & Arts Occupations",0,"Management, Business, & Financial Occupations",0,Management Occupations,2019,2019,04000US37,North Carolina,55831,1639.261114038883,1.1890974999509996,Charlotte,16000US3712000,charlotte-nc,147267,6184,52150,7.058485139022051,147258,0.006111722,12.141766668261472
0,"Management, Business, Science, & Arts Occupations",0,"Management, Business, & Financial Occupations",1,Business & Financial Operations Occupations,2019,2019,04000US37,North Carolina,41223,1601.2726188878644,1.6731579321729877,Charlotte,16000US3712000,charlotte-nc,138418,5426,39735,3.7448093620234055,136006,1.7734511712718555,8.964912814847354
0,"Management, Business, Science, & Arts Occupations",1,"Computer, Engineering, & Science Occupations",2,Computer & Mathematical Occupations,2019,2019,04000US37,North Carolina,23130,1021.5214143619311,1.6088209023090514,Charlotte,16000US3712000,charlotte-nc,157013,5656,20874,10.807703363035355,155889,0.7210258581426529,5.030163583616411
0,"Management, Business, Science, & Arts Occupations",1,"Computer, Engineering, & Science Occupations",3,Architecture & Engineering Occupations,2019,2019,04000US37,North Carolina,7911,599.4005338669629,0.9040897965524368,Charlotte,16000US3712000,charlotte-nc,138491,12227,7460,6.045576407506703,145440,-4.777915292,1.7204333813225003
0,"Management, Business, Science, & Arts Occupations",1,"Computer, Engineering, & Science Occupations",4,"Life, Physical, & Social Science Occupations",2019,2019,04000US37,North Carolina,2430,322.44069222106566,0.5526511731801939,Charlotte,16000US3712000,charlotte-nc,136150,20265,2542,-4.405979544,122651,11.00602522604789,0.5284607655939421
0,"Management, Business, Science, & Arts Occupations",2,"Education, Legal, Community Service, Arts, & Media Occupations",5,Community & Social Service Occupations,2019,2019,04000US37,North Carolina,7111,582.6087881245871,0.884063245,Charlotte,16000US3712000,charlotte-nc,86127,5874,7598,-6.409581469,85347,0.9139161306197053,1.5464545284520668
0,"Management, Business, Science, & Arts Occupations",2,"Education, Legal, Community Service, Arts, & Media Occupations",6,Legal Occupations,2019,2019,04000US37,North Carolina,5908,469.4645887,1.1584099158548455,Charlotte,16000US3712000,charlotte-nc,201471,50618,5954,-0.772589856,212857,-5.349131107,1.284833828448152
0,"Management, Business, Science, & Arts Occupations",2,"Education, Legal, Community Service, Arts, & Media Occupations",7,"Education Instruction, & Library Occupations",2019,2019,04000US37,North Carolina,23578,1235.8616427416137,0.8461743510211858,Charlotte,16000US3712000,charlotte-nc,81187,4560,23233,1.4849567425644556,80261,1.1537359365071453,5.127591741223854
0,"Management, Business, Science, & Arts Occupations",2,"Education, Legal, Community Service, Arts, & Media Occupations",8,"Arts, Design, Entertainment, Sports, & Media Occupations",2019,2019,04000US37,North Carolina,10052,685.0525527286209,1.0810074842007509,Charlotte,16000US3712000,charlotte-nc,86939,7231,9908,1.4533710133225677,87357,-0.478496285,2.186044286316998
0,"Management, Business, Science, & Arts Occupations",3,Healthcare Practitioners & Technical Occupations,9,Health Diagnosing & Treating Practitioners & Other Technical Occupations,2019,2019,04000US37,North Carolina,15205,887.8721754847371,0.8106692775185443,Charlotte,16000US3712000,charlotte-nc,189138,26957,14528,4.659966960352422,189475,-0.177859876,3.3066855723686785
0,"Management, Business, Science, & Arts Occupations",3,Healthcare Practitioners & Technical Occupations,10,Health Technologists & Technicians,2019,2019,04000US37,North Carolina,5516,581.7258805,0.6160408586968451,Charlotte,16000US3712000,charlotte-nc,86126,13477,5360,2.9104477611940296,81930,5.121445136091786,1.1995841905416396
1,Service Occupations,4,Service Occupations,11,Healthcare Support Occupations,2019,2019,04000US37,North Carolina,10753,855.1643116968809,0.7158594860942409,Charlotte,16000US3712000,charlotte-nc,50778,8136,10446,2.938923990044036,48889,3.863854855,2.338493256144716
1,Service Occupations,4,Service Occupations,14,Food Preparation & Serving Related Occupations,2019,2019,04000US37,North Carolina,26935,1397.6551792198245,1.022046405,Charlotte,16000US3712000,charlotte-nc,35471,2468,27327,-1.434478721,33279,6.586736380299889,5.857650502581412
1,Service Occupations,4,Service Occupations,15,Building & Grounds Cleaning & Maintenance Occupations,2019,2019,04000US37,North Carolina,16330,1017.6919966276632,0.9317243724016288,Charlotte,16000US3712000,charlotte-nc,38476,2439,16186,0.8896577289015198,36769,4.642497756262069,3.5513433342177256
1,Service Occupations,4,Service Occupations,16,Personal Care & Service Occupations,2019,2019,04000US37,North Carolina,12747,1030.1927004206543,0.9858164881573329,Charlotte,16000US3712000,charlotte-nc,43476,5192,11901,7.108646332240988,41651,4.381647499459797,2.772135546924271
