ID Group,Group,ID Subgroup,Subgroup,ID Occupation,Occupation,ID Year,Year,ID State,State,Workforce by Occupation and Gender,Workforce by Occupation and Gender Moe,ACS Occupation yg RCA,City,ID Geography,Slug Geography,Median Earnings,Median Earnings Moe,Workforce Prev,Workforce Growth,Median Earnings Prev,Median Earnings Growth,Share
1,Service Occupations,5,Protective Service Occupations,12,"Fire Fighting & Prevention, & Other Protective Service Workers Including Supervisors",2019,2019,04000US37,North Carolina,4477,496.9597569220268,0.8298418675774101,Charlotte,16000US3712000,charlotte-nc,62399,7720,4467,0.2238638907544213,60536,3.0775075987841944,0.973629155
1,Service Occupations,5,Protective Service Occupations,13,Law Enforcement Workers Including Supervisors,2019,2019,04000US37,North Carolina,1982,382.9621391208275,0.4497529320106525,Charlotte,16000US3712000,charlotte-nc,99462,6151,1938,2.2703818369453046,96224,3.3650648486863983,0.4310326079864993
2,Sales & Office Occupations,6,Sales & Office Occupations,17,Sales & Related Occupations,2019,2019,04000US37,North Carolina,52853,1730.3956195043954,1.1252027367755435,Charlotte,16000US3712000,charlotte-nc,77461,3487,51660,2.3093302361595045,75831,2.149516688425578,11.494130388451284
2,Sales & Office Occupations,6,Sales & Office Occupations,18,Office & Administrative Support Occupations,2019,2019,04000US37,North Carolina,49250,1546.5267537291427,0.9383420529106143,Charlotte,16000US3712000,charlotte-nc,69984,2426,48106,2.3780817361659667,68292,2.477596204533474,10.710573129836067
3,"Natural Resources, Construction, & Maintenance Occupations",7,"Natural Resources, Construction, & Maintenance Occupations",19,"Farming, Fishing, & Forestry Occupations",2019,2019,04000US37,North Carolina,492,197.61831898890347,0.1582227678224965,Charlotte,16000US3712000,charlotte-nc,36317,12699,453,8.609271523178808,36067,0.6931544070757202,0.10699699451531668
3,"Natural Resources, Construction, & Maintenance Occupations",7,"Natural Resources, Construction, & Maintenance Occupations",20,Construction & Extraction Occupations,2019,2019,04000US37,North Carolina,22664,1268.5633606564554,0.9670560260533276,Charlotte,16000US3712000,charlotte-nc,57119,2305,21612,4.867666111419582,55387,3.127087583729034,4.9288209018193845
3,"Natural Resources, Construction, & Maintenance Occupations",7,"Natural Resources, Construction, & Maintenance Occupations",21,"Installation, Maintenance, & Repair Occupations",2019,2019,04000US37,North Carolina,9857,709.4822055555728,0.6951604658460062,Charlotte,16000US3712000,charlotte-nc,77722,12616,9607,2.6022691787238474,73274,6.070366023418948,2.143636941
4,"Production, Transportation, & Material Moving Occupations",8,"Production, Transportation, & Material Moving Occupations",22,Production Occupations,2019,2019,04000US37,North Carolina,18356,1020.6845741951819,0.6975110428799919,Charlotte,16000US3712000,charlotte-nc,56916,5057,18344,0.065416485,54871,3.7269231470175503,3.991944779112099
4,"Production, Transportation, & Material Moving Occupations",8,"Production, Transportation, & Material Moving Occupations",23,Transportation Occupations,2019,2019,04000US37,North Carolina,16951,1038.6462342876905,0.9707449130218934,Charlotte,16000US3712000,charlotte-nc,63258,5270,15980,6.076345431789737,62872,0.613945795,3.686394419
0,"Management, Business, Science, & Arts Occupations",0,"Management, Business, & Financial Occupations",0,Management Occupations,2018,2018,04000US37,North Carolina,52150,1453.3771017874199,1.1723765760819649,Charlotte,16000US3712000,charlotte-nc,147258,6550,51652,0.96414466,148700,-0.969737727,11.716020731627864
0,"Management, Business, Science, & Arts Occupations",0,"Management, Business, & Financial Occupations",1,Business & Financial Operations Occupations,2018,2018,04000US37,North Carolina,39735,1298.1236458827793,1.6793486675900655,Charlotte,16000US3712000,charlotte-nc,136006,3675,35073,13.292276109828071,130896,3.9038626084830703,8.926866419390857
0,"Management, Business, Science, & Arts Occupations",1,"Computer, Engineering, & Science Occupations",2,Computer & Mathematical Occupations,2018,2018,04000US37,North Carolina,20874,935.7269900991421,1.5457563730020543,Charlotte,16000US3712000,charlotte-nc,155889,6523,19876,5.021131012276111,149532,4.251263943503732,4.689553533116012
0,"Management, Business, Science, & Arts Occupations",1,"Computer, Engineering, & Science Occupations",3,Architecture & Engineering Occupations,2018,2018,04000US37,North Carolina,7460,582.3478342022061,0.9070746107684304,Charlotte,16000US3712000,charlotte-nc,145440,14788,7505,-0.599600266,132265,9.961063017427135,1.6759638477074568
0,"Management, Business, Science, & Arts Occupations",1,"Computer, Engineering, & Science Occupations",4,"Life, Physical, & Social Science Occupations",2018,2018,04000US37,North Carolina,2542,319.3759540103168,0.6159130673441409,Charlotte,16000US3712000,charlotte-nc,122651,18774,2247,13.12861593235425,113553,8.012117689537044,0.5710858044064818
0,"Management, Business, Science, & Arts Occupations",2,"Education, Legal, Community Service, Arts, & Media Occupations",5,Community & Social Service Occupations,2018,2018,04000US37,North Carolina,7598,738.5885187301519,0.9872225870165838,Charlotte,16000US3712000,charlotte-nc,85347,7613,7621,-0.301797664,81900,4.208791208791209,1.7069669322897125
0,"Management, Business, Science, & Arts Occupations",2,"Education, Legal, Community Service, Arts, & Media Occupations",6,Legal Occupations,2018,2018,04000US37,North Carolina,5954,460.99132312875474,1.212405136423035,Charlotte,16000US3712000,charlotte-nc,212857,59346,5769,3.2067949384642054,185609,14.680322613666362,1.3376258377010988
0,"Management, Business, Science, & Arts Occupations",2,"Education, Legal, Community Service, Arts, & Media Occupations",7,"Education Instruction, & Library Occupations",2018,2018,04000US37,North Carolina,23233,1122.1466036129148,0.8660278230914272,Charlotte,16000US3712000,charlotte-nc,80261,3118,23391,-0.675473473,77424,3.6642384790245917,5.219526551446024
0,"Management, Business, Science, & Arts Occupations",2,"Education, Legal, Community Service, Arts, & Media Occupations",8,"Arts, Design, Entertainment, Sports, & Media Occupations",2018,2018,04000US37,North Carolina,9908,767.1746868,1.1117177886058722,Charlotte,16000US3712000,charlotte-nc,87357,8214,9532,3.9446076374318086,80308,8.777456791,2.225931608992692
0,"Management, Business, Science, & Arts Occupations",3,Healthcare Practitioners & Technical Occupations,9,Health Diagnosing & Treating Practitioners & Other Technical Occupations,2018,2018,04000US37,North Carolina,14528,821.5412345098692,0.8125287690096923,Charlotte,16000US3712000,charlotte-nc,189475,28168,14336,1.3392857142857142,182289,3.9420919528879965,3.263860962
0,"Management, Business, Science, & Arts Occupations",3,Healthcare Practitioners & Technical Occupations,10,Health Technologists & Technicians,2018,2018,04000US37,North Carolina,5360,530.4950518,0.6202736916776602,Charlotte,16000US3712000,charlotte-nc,81930,11638,5212,2.839600921,75783,8.111317841732314,1.2041777779774756
1,Service Occupations,4,Service Occupations,11,Healthcare Support Occupations,2018,2018,04000US37,North Carolina,10446,898.4430978086482,0.7216579929874912,Charlotte,16000US3712000,charlotte-nc,48889,5634,8431,23.89989325109714,48654,0.4830024252887738,2.346798706856849
1,Service Occupations,4,Service Occupations,14,Food Preparation & Serving Related Occupations,2018,2018,04000US37,North Carolina,27327,1450.316517178233,1.0643916807983247,Charlotte,16000US3712000,charlotte-nc,33279,2325,27997,-2.393113548,31678,5.053980680598523,6.139284727386283
1,Service Occupations,4,Service Occupations,15,Building & Grounds Cleaning & Maintenance Occupations,2018,2018,04000US37,North Carolina,16186,1022.8822024065136,0.9385510386834149,Charlotte,16000US3712000,charlotte-nc,36769,1638,15392,5.158523908523908,34943,5.225653206650831,3.6363472974521303
1,Service Occupations,4,Service Occupations,16,Personal Care & Service Occupations,2018,2018,04000US37,North Carolina,11901,796.9366348713052,0.9476743652211654,Charlotte,16000US3712000,charlotte-nc,41651,6444,13470,-11.6481069,38519,8.131052208001247,2.6736790551697642
1,Service Occupations,5,Protective Service Occupations,12,"Fire Fighting & Prevention, & Other Protective Service Workers Including Supervisors",2018,2018,04000US37,North Carolina,4467,477.2054065075122,0.8561057649449287,Charlotte,16000US3712000,charlotte-nc,60536,8869,4109,8.712582136772937,52562,15.170655606712074,1.0035563683256312
1,Service Occupations,5,Protective Service Occupations,13,Law Enforcement Workers Including Supervisors,2018,2018,04000US37,North Carolina,1938,325.7115288103877,0.44980495086604083,Charlotte,16000US3712000,charlotte-nc,96224,8304,1820,6.4835164835164845,93716,2.676170557855649,0.43539114435081117
2,Sales & Office Occupations,6,Sales & Office Occupations,17,Sales & Related Occupations,2018,2018,04000US37,North Carolina,51660,1655.8626150740888,1.1152848590763984,Charlotte,16000US3712000,charlotte-nc,75831,3840,50804,1.684906700259822,72037,5.266737926343406,11.605937315357535
2,Sales & Office Occupations,6,Sales & Office Occupations,18,Office & Administrative Support Occupations,2018,2018,04000US37,North Carolina,48106,1622.586207262961,0.9264888300140572,Charlotte,16000US3712000,charlotte-nc,68292,2194,52691,-8.701675808,61909,10.310294141401089,10.807495557347844
3,"Natural Resources, Construction, & Maintenance Occupations",7,"Natural Resources, Construction, & Maintenance Occupations",19,"Farming, Fishing, & Forestry Occupations",2018,2018,04000US37,North Carolina,453,169.99999999999997,0.14548213751336653,Charlotte,16000US3712000,charlotte-nc,36067,10496,322,40.683229813664596,27691,30.248095048932868,0.10177099504175306
3,"Natural Resources, Construction, & Maintenance Occupations",7,"Natural Resources, Construction, & Maintenance Occupations",20,Construction & Extraction Occupations,2018,2018,04000US37,North Carolina,21612,1049.7147231510091,0.9555306865107035,Charlotte,16000US3712000,charlotte-nc,55387,2538,20655,4.633260711692085,50772,9.089655715748838,4.855352638
3,"Natural Resources, Construction, & Maintenance Occupations",7,"Natural Resources, Construction, & Maintenance Occupations",21,"Installation, Maintenance, & Repair Occupations",2018,2018,04000US37,North Carolina,9607,815.1766679683612,0.6978406578382573,Charlotte,16000US3712000,charlotte-nc,73274,14293,9140,5.109409190371991,68792,6.515292475869288,2.1583089389980614
4,"Production, Transportation, & Material Moving Occupations",8,"Production, Transportation, & Material Moving Occupations",22,Production Occupations,2018,2018,04000US37,North Carolina,18344,934.0883255881105,0.710293398,Charlotte,16000US3712000,charlotte-nc,54871,3478,16940,8.288075560802834,52059,5.401563610518834,4.121163649107987
4,"Production, Transportation, & Material Moving Occupations",8,"Production, Transportation, & Material Moving Occupations",23,Transportation Occupations,2018,2018,04000US37,North Carolina,15980,883.6945173531406,0.9611715862805112,Charlotte,16000US3712000,charlotte-nc,62872,6099,14386,11.08021687751981,57002,10.297884284761938,3.5900673306119515
0,"Management, Business, Science, & Arts Occupations",0,"Management, Business, & Financial Occupations",0,Management Occupations,2017,2017,04000US37,North Carolina,51652,1505.9907038225701,1.1712972515338285,Charlotte,16000US3712000,charlotte-nc,148700,7303,48442,6.626481152718715,148270,0.290011466,11.989035041907773
0,"Management, Business, Science, & Arts Occupations",0,"Management, Business, & Financial Occupations",1,Business & Financial Operations Occupations,2017,2017,04000US37,North Carolina,35073,1304.8961644514095,1.672498899739593,Charlotte,16000US3712000,charlotte-nc,130896,4599,33670,4.166914166914167,126536,3.445659733198457,8.140854681809635
0,"Management, Business, Science, & Arts Occupations",1,"Computer, Engineering, & Science Occupations",2,Computer & Mathematical Occupations,2017,2017,04000US37,North Carolina,19876,1032.2039527147724,1.6018811039498777,Charlotte,16000US3712000,charlotte-nc,149532,7697,18534,7.240746735728932,146294,2.213351196904863,4.613452731606886
0,"Management, Business, Science, & Arts Occupations",1,"Computer, Engineering, & Science Occupations",3,Architecture & Engineering Occupations,2017,2017,04000US37,North Carolina,7505,576.3783479625167,0.947534593,Charlotte,16000US3712000,charlotte-nc,132265,12509,7446,0.7923717432178351,125111,5.718122307391036,1.7419985284116362
0,"Management, Business, Science, & Arts Occupations",1,"Computer, Engineering, & Science Occupations",4,"Life, Physical, & Social Science Occupations",2017,2017,04000US37,North Carolina,2247,309.4285054742048,0.5943987726664575,Charlotte,16000US3712000,charlotte-nc,113553,14592,2082,7.925072046,108179,4.967692436,0.5215550557416319
0,"Management, Business, Science, & Arts Occupations",2,"Education, Legal, Community Service, Arts, & Media Occupations",5,Community & Social Service Occupations,2017,2017,04000US37,North Carolina,7621,616.9246307289084,1.0357168976589455,Charlotte,16000US3712000,charlotte-nc,81900,7869,7392,3.097943722943723,81204,0.857100635,1.7689234890106702
0,"Management, Business, Science, & Arts Occupations",2,"Education, Legal, Community Service, Arts, & Media Occupations",6,Legal Occupations,2017,2017,04000US37,North Carolina,5769,508.6698339787804,1.181497267035423,Charlotte,16000US3712000,charlotte-nc,185609,50508,5595,3.1099195710455763,178799,3.8087461339269235,1.339052566343335
0,"Management, Business, Science, & Arts Occupations",2,"Education, Legal, Community Service, Arts, & Media Occupations",7,"Education Instruction, & Library Occupations",2017,2017,04000US37,North Carolina,23391,1163.1551917091717,0.8985287204952146,Charlotte,16000US3712000,charlotte-nc,77424,2536,21851,7.047732369227953,74738,3.593887982,5.429325460103476
0,"Management, Business, Science, & Arts Occupations",2,"Education, Legal, Community Service, Arts, & Media Occupations",8,"Arts, Design, Entertainment, Sports, & Media Occupations",2017,2017,04000US37,North Carolina,9532,614.4761997018273,1.1190994665786576,Charlotte,16000US3712000,charlotte-nc,80308,7668,8783,8.527837868609813,76782,4.592222135396317,2.2124890037068243
0,"Management, Business, Science, & Arts Occupations",3,Healthcare Practitioners & Technical Occupations,9,Health Diagnosing & Treating Practitioners & Other Technical Occupations,2017,2017,04000US37,North Carolina,14336,806.0620323523494,0.8332537698673896,Charlotte,16000US3712000,charlotte-nc,182289,25450,14265,0.4977216964598668,169682,7.429780412772128,3.327553751273713
0,"Management, Business, Science, & Arts Occupations",3,Healthcare Practitioners & Technical Occupations,10,Health Technologists & Technicians,2017,2017,04000US37,North Carolina,5212,508.27256467371916,0.6395984122653262,Charlotte,16000US3712000,charlotte-nc,75783,8890,4820,8.132780082987551,71835,5.495928168719983,1.2097663331221116
1,Service Occupations,4,Service Occupations,11,Healthcare Support Occupations,2017,2017,04000US37,North Carolina,8431,854.9157853262507,0.8188354220079788,Charlotte,16000US3712000,charlotte-nc,48654,4926,8554,-1.437923778,48229,0.8812125484666901,1.9569339897453037
1,Service Occupations,4,Service Occupations,14,Food Preparation & Serving Related Occupations,2017,2017,04000US37,North Carolina,27997,1395.6561181035963,1.1209526197875317,Charlotte,16000US3712000,charlotte-nc,31678,2896,27057,3.4741471707875964,30221,4.821150855365474,6.498432085268564
1,Service Occupations,4,Service Occupations,15,Building & Grounds Cleaning & Maintenance Occupations,2017,2017,04000US37,North Carolina,15392,910.7809835520283,0.9151927590197173,Charlotte,16000US3712000,charlotte-nc,34943,2704,14748,4.3666937889883375,34109,2.4451024656249083,3.572663737416643
1,Service Occupations,4,Service Occupations,16,Personal Care & Service Occupations,2017,2017,04000US37,North Carolina,13470,885.2310432875703,0.8394999985484735,Charlotte,16000US3712000,charlotte-nc,38519,3482,13352,0.8837627321749552,35725,7.820853743876836,3.126544993698167
1,Service Occupations,5,Protective Service Occupations,12,"Fire Fighting & Prevention, & Other Protective Service Workers Including Supervisors",2017,2017,04000US37,North Carolina,4109,478.4579396352411,0.8051594204311102,Charlotte,16000US3712000,charlotte-nc,52562,6735,4280,-3.995327103,52278,0.5432495504801255,0.953747096
1,Service Occupations,5,Protective Service Occupations,13,Law Enforcement Workers Including Supervisors,2017,2017,04000US37,North Carolina,1820,341.22426642898654,0.43497290371570685,Charlotte,16000US3712000,charlotte-nc,93716,7037,1786,1.9036954087346025,91366,2.572072762296697,0.4224433473296706
2,Sales & Office Occupations,6,Sales & Office Occupations,17,Sales & Related Occupations,2017,2017,04000US37,North Carolina,50804,1625.2464428510525,1.118127737,Charlotte,16000US3712000,charlotte-nc,72037,3524,49906,1.7993828397387088,66780,7.872117400419287,11.792204295459662
2,Sales & Office Occupations,6,Sales & Office Occupations,18,Office & Administrative Support Occupations,2017,2017,04000US37,North Carolina,52691,1717.946739570235,0.9417511474113389,Charlotte,16000US3712000,charlotte-nc,61909,1778,52507,0.3504294665473175,60607,2.1482667018661212,12.230199128652568
3,"Natural Resources, Construction, & Maintenance Occupations",7,"Natural Resources, Construction, & Maintenance Occupations",19,"Farming, Fishing, & Forestry Occupations",2017,2017,04000US37,North Carolina,322,119.47384651043927,0.10573889140608353,Charlotte,16000US3712000,charlotte-nc,27691,5172,358,-10.05586592,28822,-3.924085768,0.074739977
3,"Natural Resources, Construction, & Maintenance Occupations",7,"Natural Resources, Construction, & Maintenance Occupations",20,Construction & Extraction Occupations,2017,2017,04000US37,North Carolina,20655,1215.2909116750607,0.9518302275356556,Charlotte,16000US3712000,charlotte-nc,50772,3039,19495,5.950243652218518,49282,3.0234162574570838,4.794267768733158
3,"Natural Resources, Construction, & Maintenance Occupations",7,"Natural Resources, Construction, & Maintenance Occupations",21,"Installation, Maintenance, & Repair Occupations",2017,2017,04000US37,North Carolina,9140,868.4014048814063,0.6766622737323247,Charlotte,16000US3712000,charlotte-nc,68792,10579,8633,5.872813622147573,67672,1.6550419671355954,2.1215012058204334
4,"Production, Transportation, & Material Moving Occupations",8,"Production, Transportation, & Material Moving Occupations",22,Production Occupations,2017,2017,04000US37,North Carolina,16940,1039.671582760633,0.6696481794376291,Charlotte,16000US3712000,charlotte-nc,52059,2429,15822,7.066110479079763,51581,0.9266978150869507,3.931972694376165
4,"Production, Transportation, & Material Moving Occupations",8,"Production, Transportation, & Material Moving Occupations",23,Transportation Occupations,2017,2017,04000US37,North Carolina,14386,995.1909364539048,0.9081927822125705,Charlotte,16000US3712000,charlotte-nc,57002,4828,14236,1.0536667603259342,57090,-0.154142582,3.339159337738814
0,"Management, Business, Science, & Arts Occupations",0,"Management, Business, & Financial Occupations",0,Management Occupations,2016,2016,04000US37,North Carolina,48442,1511.2263232223027,1.1622284221854353,Charlotte,16000US3712000,charlotte-nc,148270,6792,46428,4.337899543378995,147184,0.7378519404283074,11.663664994076914
0,"Management, Business, Science, & Arts Occupations",0,"Management, Business, & Financial Occupations",1,Business & Financial Operations Occupations,2016,2016,04000US37,North Carolina,33670,1170.9765155629723,1.6809625964556982,Charlotte,16000US3712000,charlotte-nc,126536,4837,31789,5.917141149454213,125797,0.5874543908042322,8.106923751
0,"Management, Business, Science, & Arts Occupations",1,"Computer, Engineering, & Science Occupations",2,Computer & Mathematical Occupations,2016,2016,04000US37,North Carolina,18534,961.4749086689677,1.598974879,Charlotte,16000US3712000,charlotte-nc,146294,6754,16961,9.274217322091857,140287,4.2819363162659405,4.462540089183385
0,"Management, Business, Science, & Arts Occupations",1,"Computer, Engineering, & Science Occupations",3,Architecture & Engineering Occupations,2016,2016,04000US37,North Carolina,7446,622.8611402230838,0.9799674514232865,Charlotte,16000US3712000,charlotte-nc,125111,10117,7187,3.603728955057743,125391,-0.223301513,1.7928171740616963
0,"Management, Business, Science, & Arts Occupations",1,"Computer, Engineering, & Science Occupations",4,"Life, Physical, & Social Science Occupations",2016,2016,04000US37,North Carolina,2082,272.34720486907884,0.5725811948829637,Charlotte,16000US3712000,charlotte-nc,108179,12467,1954,6.550665301944729,107001,1.100924290427192,0.5012953742138668
0,"Management, Business, Science, & Arts Occupations",2,"Education, Legal, Community Service, Arts, & Media Occupations",5,Community & Social Service Occupations,2016,2016,04000US37,North Carolina,7392,666.9190355657875,1.0537987638922488,Charlotte,16000US3712000,charlotte-nc,81204,5766,7153,3.341255417307423,79163,2.5782246756691887,1.779815276747792
0,"Management, Business, Science, & Arts Occupations",2,"Education, Legal, Community Service, Arts, & Media Occupations",6,Legal Occupations,2016,2016,04000US37,North Carolina,5595,519.7547499,1.1780809662328422,Charlotte,16000US3712000,charlotte-nc,178799,40218,5175,8.115942028985506,194109,-7.887321041,1.347141027246198
