ID Group,Group,ID Subgroup,Subgroup,ID Occupation,Occupation,ID Year,Year,ID State,State,Workforce by Occupation and Gender,Workforce by Occupation and Gender Moe,ACS Occupation yg RCA,City,ID Geography,Slug Geography,Median Earnings,Median Earnings Moe,Workforce Prev,Workforce Growth,Median Earnings Prev,Median Earnings Growth,Share
0,"Management, Business, Science, & Arts Occupations",2,"Education, Legal, Community Service, Arts, & Media Occupations",7,"Education Instruction, & Library Occupations",2016,2016,04000US37,North Carolina,21851,917.1804621,0.8691294075182864,Charlotte,16000US3712000,charlotte-nc,74738,4167,21533,1.4768030464867876,71629,4.340420779293304,5.261193670483767
0,"Management, Business, Science, & Arts Occupations",2,"Education, Legal, Community Service, Arts, & Media Occupations",8,"Arts, Design, Entertainment, Sports, & Media Occupations",2016,2016,04000US37,North Carolina,8783,624.8199740725323,1.0819404368185208,Charlotte,16000US3712000,charlotte-nc,76782,10105,8811,-0.317784587,73865,3.949096324,2.114734521
0,"Management, Business, Science, & Arts Occupations",3,Healthcare Practitioners & Technical Occupations,9,Health Diagnosing & Treating Practitioners & Other Technical Occupations,2016,2016,04000US37,North Carolina,14265,881.0022701446347,0.8694917559440867,Charlotte,16000US3712000,charlotte-nc,169682,27708,13900,2.6258992805755397,162123,4.662509329336368,3.4346678737563927
0,"Management, Business, Science, & Arts Occupations",3,Healthcare Practitioners & Technical Occupations,10,Health Technologists & Technicians,2016,2016,04000US37,North Carolina,4820,499.24743364387956,0.6276824759408866,Charlotte,16000US3712000,charlotte-nc,71835,6706,4791,0.6053016071801294,72596,-1.048267122,1.1605397232040526
1,Service Occupations,4,Service Occupations,11,Healthcare Support Occupations,2016,2016,04000US37,North Carolina,8554,736.3912004,0.843248819,Charlotte,16000US3712000,charlotte-nc,48229,3266,8561,-0.081766149,46717,3.2365091936554147,2.0595968448729183
1,Service Occupations,4,Service Occupations,14,Food Preparation & Serving Related Occupations,2016,2016,04000US37,North Carolina,27057,1531.6634747881142,1.1222061533082888,Charlotte,16000US3712000,charlotte-nc,30221,2339,26000,4.065384615384615,29043,4.056054815273905,6.514672881894618
1,Service Occupations,4,Service Occupations,15,Building & Grounds Cleaning & Maintenance Occupations,2016,2016,04000US37,North Carolina,14748,863.9317102641852,0.8997457767969254,Charlotte,16000US3712000,charlotte-nc,34109,2463,14841,-0.62664241,34962,-2.439791774,3.5509626219529813
1,Service Occupations,4,Service Occupations,16,Personal Care & Service Occupations,2016,2016,04000US37,North Carolina,13352,931.4644383979455,0.8657064856042588,Charlotte,16000US3712000,charlotte-nc,35725,4975,12746,4.7544327632198335,35428,0.8383199729027888,3.2148394988009357
1,Service Occupations,5,Protective Service Occupations,12,"Fire Fighting & Prevention, & Other Protective Service Workers Including Supervisors",2016,2016,04000US37,North Carolina,4280,481.58280700207723,0.8580473848197192,Charlotte,16000US3712000,charlotte-nc,52278,5454,4298,-0.418799442,52410,-0.251860332,1.0305207500650095
1,Service Occupations,5,Protective Service Occupations,13,Law Enforcement Workers Including Supervisors,2016,2016,04000US37,North Carolina,1786,317.2270480271189,0.44080394794318706,Charlotte,16000US3712000,charlotte-nc,91366,9317,1599,11.694809255784866,92787,-1.531464537,0.4300257148635763
2,Sales & Office Occupations,6,Sales & Office Occupations,17,Sales & Related Occupations,2016,2016,04000US37,North Carolina,49906,1610.1707983937606,1.1245873041811514,Charlotte,16000US3712000,charlotte-nc,66780,2772,48978,1.8947282453346401,66457,0.4860285598206359,12.016160876809431
2,Sales & Office Occupations,6,Sales & Office Occupations,18,Office & Administrative Support Occupations,2016,2016,04000US37,North Carolina,52507,1546.3311417675066,0.9610691013751995,Charlotte,16000US3712000,charlotte-nc,60607,1780,50576,3.818016450490351,60731,-0.204179085,12.642418930762489
3,"Natural Resources, Construction, & Maintenance Occupations",7,"Natural Resources, Construction, & Maintenance Occupations",19,"Farming, Fishing, & Forestry Occupations",2016,2016,04000US37,North Carolina,358,113.6001760562016,0.12067222656541057,Charlotte,16000US3712000,charlotte-nc,28822,11029,447,-19.91051454,28013,2.887944882733017,0.086197764
3,"Natural Resources, Construction, & Maintenance Occupations",7,"Natural Resources, Construction, & Maintenance Occupations",20,Construction & Extraction Occupations,2016,2016,04000US37,North Carolina,19495,1139.6139697283463,0.9382412577980338,Charlotte,16000US3712000,charlotte-nc,49282,3527,19420,0.3861997940267765,46587,5.784875609075494,4.693925706195644
3,"Natural Resources, Construction, & Maintenance Occupations",7,"Natural Resources, Construction, & Maintenance Occupations",21,"Installation, Maintenance, & Repair Occupations",2016,2016,04000US37,North Carolina,8633,695.1294843408673,0.6531482371609606,Charlotte,16000US3712000,charlotte-nc,67672,12509,7911,9.126532676,60102,12.595254733619512,2.0786181390914082
4,"Production, Transportation, & Material Moving Occupations",8,"Production, Transportation, & Material Moving Occupations",22,Production Occupations,2016,2016,04000US37,North Carolina,15822,879.8420312760695,0.6428491431304925,Charlotte,16000US3712000,charlotte-nc,51581,2709,15765,0.36156041864890576,51513,0.13200551317143244,3.809555912973967
4,"Production, Transportation, & Material Moving Occupations",8,"Production, Transportation, & Material Moving Occupations",23,Transportation Occupations,2016,2016,04000US37,North Carolina,14236,889.7156849241222,0.9406889501951778,Charlotte,16000US3712000,charlotte-nc,57090,5006,13374,6.445341707791237,56325,1.3581890812250332,3.427685373347074
0,"Management, Business, Science, & Arts Occupations",0,"Management, Business, & Financial Occupations",0,Management Occupations,2015,2015,04000US37,North Carolina,46428,1635.105195392639,1.1701235881057725,Charlotte,16000US3712000,charlotte-nc,147184,6556,43347,7.1077583223752505,149655,-1.651130934,11.561937349181566
0,"Management, Business, Science, & Arts Occupations",0,"Management, Business, & Financial Occupations",1,Business & Financial Operations Occupations,2015,2015,04000US37,North Carolina,31789,1247.1106606873345,1.6493397584251892,Charlotte,16000US3712000,charlotte-nc,125797,6007,29881,6.385328469596065,123919,1.5155060967244731,7.916395847185593
0,"Management, Business, Science, & Arts Occupations",1,"Computer, Engineering, & Science Occupations",2,Computer & Mathematical Occupations,2015,2015,04000US37,North Carolina,16961,1033.9656667414058,1.5582081663594691,Charlotte,16000US3712000,charlotte-nc,140287,8145,14737,15.091266879283435,135774,3.323905902455551,4.223787787099779
0,"Management, Business, Science, & Arts Occupations",1,"Computer, Engineering, & Science Occupations",3,Architecture & Engineering Occupations,2015,2015,04000US37,North Carolina,7187,674.8807302,0.9803462840953158,Charlotte,16000US3712000,charlotte-nc,125391,17932,6588,9.092289010321796,124178,0.9768235919406013,1.7897743544535174
0,"Management, Business, Science, & Arts Occupations",1,"Computer, Engineering, & Science Occupations",4,"Life, Physical, & Social Science Occupations",2015,2015,04000US37,North Carolina,1954,280.17851452243804,0.5542217483777923,Charlotte,16000US3712000,charlotte-nc,107001,10742,1994,-2.006018054,103780,3.103680863,0.486603463
0,"Management, Business, Science, & Arts Occupations",2,"Education, Legal, Community Service, Arts, & Media Occupations",5,Community & Social Service Occupations,2015,2015,04000US37,North Carolina,7153,683.6965701244961,1.061617739,Charlotte,16000US3712000,charlotte-nc,79163,6106,7088,0.9170428893905193,82511,-4.057640799,1.781307354585503
0,"Management, Business, Science, & Arts Occupations",2,"Education, Legal, Community Service, Arts, & Media Occupations",6,Legal Occupations,2015,2015,04000US37,North Carolina,5175,458.2455673544481,1.1178681493063156,Charlotte,16000US3712000,charlotte-nc,194109,50803,5008,3.334664536741214,192551,0.8091362807775603,1.2887271857933704
0,"Management, Business, Science, & Arts Occupations",2,"Education, Legal, Community Service, Arts, & Media Occupations",7,"Education Instruction, & Library Occupations",2015,2015,04000US37,North Carolina,21533,1120.7800854761829,0.8822658751186979,Charlotte,16000US3712000,charlotte-nc,71629,3575,21179,1.6714670192171492,72324,-0.960953487,5.362350239939834
0,"Management, Business, Science, & Arts Occupations",2,"Education, Legal, Community Service, Arts, & Media Occupations",8,"Arts, Design, Entertainment, Sports, & Media Occupations",2015,2015,04000US37,North Carolina,8811,653.8088405642739,1.1380412835425702,Charlotte,16000US3712000,charlotte-nc,73865,10352,8718,1.0667584308327598,73968,-0.139249405,2.194198112855147
0,"Management, Business, Science, & Arts Occupations",3,Healthcare Practitioners & Technical Occupations,9,Health Diagnosing & Treating Practitioners & Other Technical Occupations,2015,2015,04000US37,North Carolina,13900,769.1976339,0.8844550356221443,Charlotte,16000US3712000,charlotte-nc,162123,17712,13214,5.191463599212956,157141,3.170401104740329,3.461508769570599
0,"Management, Business, Science, & Arts Occupations",3,Healthcare Practitioners & Technical Occupations,10,Health Technologists & Technicians,2015,2015,04000US37,North Carolina,4791,519.7239651969111,0.6569453468325432,Charlotte,16000US3712000,charlotte-nc,72596,6889,4701,1.9144862795149968,73466,-1.184221272,1.1930998931663839
1,Service Occupations,4,Service Occupations,11,Healthcare Support Occupations,2015,2015,04000US37,North Carolina,8561,696.3361257323937,0.8582722690672344,Charlotte,16000US3712000,charlotte-nc,46717,6358,8084,5.900544285007422,47096,-0.804739256,2.131940760884453
1,Service Occupations,4,Service Occupations,14,Food Preparation & Serving Related Occupations,2015,2015,04000US37,North Carolina,26000,1503.371211644017,1.1178482341291467,Charlotte,16000US3712000,charlotte-nc,29043,1456,25854,0.5647095227044171,28835,0.7213455869602913,6.474764604952199
1,Service Occupations,4,Service Occupations,15,Building & Grounds Cleaning & Maintenance Occupations,2015,2015,04000US37,North Carolina,14841,1022.5243273389635,0.9290929898978509,Charlotte,16000US3712000,charlotte-nc,34962,2220,13915,6.654689184333454,36057,-3.036858308,3.6958454423882916
1,Service Occupations,4,Service Occupations,16,Personal Care & Service Occupations,2015,2015,04000US37,North Carolina,12746,785.2827516251709,0.8616142434254865,Charlotte,16000US3712000,charlotte-nc,35428,4986,12338,3.3068568649700114,35287,0.3995805820840536,3.1741288328738744
1,Service Occupations,5,Protective Service Occupations,12,"Fire Fighting & Prevention, & Other Protective Service Workers Including Supervisors",2015,2015,04000US37,North Carolina,4298,478.26038932782217,0.8752902179083887,Charlotte,16000US3712000,charlotte-nc,52410,7341,4204,2.235965746907707,51716,1.3419444659293063,1.0703283950801752
1,Service Occupations,5,Protective Service Occupations,13,Law Enforcement Workers Including Supervisors,2015,2015,04000US37,North Carolina,1599,284.17600180170035,0.4043271869008928,Charlotte,16000US3712000,charlotte-nc,92787,13430,1740,-8.103448276,91899,0.9662781967159599,0.3981980232045602
2,Sales & Office Occupations,6,Sales & Office Occupations,17,Sales & Related Occupations,2015,2015,04000US37,North Carolina,48978,1583.1756061789229,1.1321514285488317,Charlotte,16000US3712000,charlotte-nc,66457,2984,47823,2.4151558873345462,66431,0.039138354,12.196962339282646
2,Sales & Office Occupations,6,Sales & Office Occupations,18,Office & Administrative Support Occupations,2015,2015,04000US37,North Carolina,50576,1564.9319474021868,0.9463779677728177,Charlotte,16000US3712000,charlotte-nc,60731,1700,49732,1.6970964369017936,62365,-2.620059328,12.594911333079322
3,"Natural Resources, Construction, & Maintenance Occupations",7,"Natural Resources, Construction, & Maintenance Occupations",19,"Farming, Fishing, & Forestry Occupations",2015,2015,04000US37,North Carolina,447,145.2067491544384,0.15288544342358518,Charlotte,16000US3712000,charlotte-nc,28013,12000,558,-19.89247312,26512,5.6615872057936025,0.11131614532360126
3,"Natural Resources, Construction, & Maintenance Occupations",7,"Natural Resources, Construction, & Maintenance Occupations",20,Construction & Extraction Occupations,2015,2015,04000US37,North Carolina,19420,1081.0074005297095,0.9677417467520636,Charlotte,16000US3712000,charlotte-nc,46587,4283,18264,6.329391151992992,44265,5.245679430701458,4.8361511010835265
3,"Natural Resources, Construction, & Maintenance Occupations",7,"Natural Resources, Construction, & Maintenance Occupations",21,"Installation, Maintenance, & Repair Occupations",2015,2015,04000US37,North Carolina,7911,760.5609771740856,0.6117229285991013,Charlotte,16000US3712000,charlotte-nc,60102,10973,7527,5.1016341171781585,58427,2.8668252691392677,1.9700716457606477
4,"Production, Transportation, & Material Moving Occupations",8,"Production, Transportation, & Material Moving Occupations",22,Production Occupations,2015,2015,04000US37,North Carolina,15765,1048.227551631801,0.658124016,Charlotte,16000US3712000,charlotte-nc,51513,2505,16207,-2.727216635,51480,0.064102564,3.925948615271978
4,"Production, Transportation, & Material Moving Occupations",8,"Production, Transportation, & Material Moving Occupations",23,Transportation Occupations,2015,2015,04000US37,North Carolina,13374,955.7557219289874,0.9249024083281151,Charlotte,16000US3712000,charlotte-nc,56325,2659,12734,5.025914873566829,56515,-0.336193931,3.330519301024258
0,"Management, Business, Science, & Arts Occupations",0,"Management, Business, & Financial Occupations",0,Management Occupations,2014,2014,04000US37,North Carolina,43347,1418.862220231408,1.150057397975633,Charlotte,16000US3712000,charlotte-nc,149655,6476,42233,2.637747732815571,142954,4.687521860178799,11.222582382303598
0,"Management, Business, Science, & Arts Occupations",0,"Management, Business, & Financial Occupations",1,Business & Financial Operations Occupations,2014,2014,04000US37,North Carolina,29881,1267.9136405922923,1.6192057251254648,Charlotte,16000US3712000,charlotte-nc,123919,6708,27946,6.924067845129893,120619,2.735887381,7.736221287877219
0,"Management, Business, Science, & Arts Occupations",1,"Computer, Engineering, & Science Occupations",2,Computer & Mathematical Occupations,2014,2014,04000US37,North Carolina,14737,884.7785033555008,1.4480199999359205,Charlotte,16000US3712000,charlotte-nc,135774,7155,14275,3.2364273204903675,132699,2.3172744331155473,3.815424286986599
0,"Management, Business, Science, & Arts Occupations",1,"Computer, Engineering, & Science Occupations",3,Architecture & Engineering Occupations,2014,2014,04000US37,North Carolina,6588,591.8259879390225,0.9337318512450911,Charlotte,16000US3712000,charlotte-nc,124178,18497,6215,6.001609010458568,128840,-3.618441478,1.7056398997535263
0,"Management, Business, Science, & Arts Occupations",1,"Computer, Engineering, & Science Occupations",4,"Life, Physical, & Social Science Occupations",2014,2014,04000US37,North Carolina,1994,323.2336616133907,0.5872505491414933,Charlotte,16000US3712000,charlotte-nc,103780,19402,1968,1.321138211382114,101779,1.966024425470873,0.5162486278246101
0,"Management, Business, Science, & Arts Occupations",2,"Education, Legal, Community Service, Arts, & Media Occupations",5,Community & Social Service Occupations,2014,2014,04000US37,North Carolina,7088,615.5038586394077,1.0970636656087258,Charlotte,16000US3712000,charlotte-nc,82511,6788,6558,8.081732235437633,82566,-0.066613376,1.8350904082351234
0,"Management, Business, Science, & Arts Occupations",2,"Education, Legal, Community Service, Arts, & Media Occupations",6,Legal Occupations,2014,2014,04000US37,North Carolina,5008,459.6194077712559,1.114184190583746,Charlotte,16000US3712000,charlotte-nc,192551,34280,5106,-1.919310615,198037,-2.770189409,1.2965762929516786
0,"Management, Business, Science, & Arts Occupations",2,"Education, Legal, Community Service, Arts, & Media Occupations",7,"Education Instruction, & Library Occupations",2014,2014,04000US37,North Carolina,21179,1145.778338074167,0.8950294446013458,Charlotte,16000US3712000,charlotte-nc,72324,3832,19772,7.116123811450537,71749,0.8014048976292352,5.483264638263499
0,"Management, Business, Science, & Arts Occupations",2,"Education, Legal, Community Service, Arts, & Media Occupations",8,"Arts, Design, Entertainment, Sports, & Media Occupations",2014,2014,04000US37,North Carolina,8718,674.6858528233714,1.1807088407021655,Charlotte,16000US3712000,charlotte-nc,73968,10538,8171,6.694407049320769,75888,-2.530044276,2.257099065885131
0,"Management, Business, Science, & Arts Occupations",3,Healthcare Practitioners & Technical Occupations,9,Health Diagnosing & Treating Practitioners & Other Technical Occupations,2014,2014,04000US37,North Carolina,13214,745.5876876665816,0.8813469491933142,Charlotte,16000US3712000,charlotte-nc,157141,17454,13116,0.7471790179932906,162424,-3.252598138,3.421118038151654
0,"Management, Business, Science, & Arts Occupations",3,Healthcare Practitioners & Technical Occupations,10,Health Technologists & Technicians,2014,2014,04000US37,North Carolina,4701,474.4101600935629,0.6822515438145474,Charlotte,16000US3712000,charlotte-nc,73466,11293,4869,-3.450400493,74569,-1.479166946,1.217093680743978
1,Service Occupations,4,Service Occupations,11,Healthcare Support Occupations,2014,2014,04000US37,North Carolina,8084,582.8979327463773,0.8338414627618838,Charlotte,16000US3712000,charlotte-nc,47096,5804,7581,6.635008574066746,42587,10.587738042125531,2.0929558211304657
1,Service Occupations,4,Service Occupations,14,Food Preparation & Serving Related Occupations,2014,2014,04000US37,North Carolina,25854,1562.369995,1.1617742001826121,Charlotte,16000US3712000,charlotte-nc,28835,2245,24352,6.167871222076215,28721,0.39692211273980715,6.693626892566434
1,Service Occupations,4,Service Occupations,15,Building & Grounds Cleaning & Maintenance Occupations,2014,2014,04000US37,North Carolina,13915,1090.4035950050786,0.8990401679889318,Charlotte,16000US3712000,charlotte-nc,36057,1900,13793,0.8845066337997535,36095,-0.105277739,3.602607651042853
1,Service Occupations,4,Service Occupations,16,Personal Care & Service Occupations,2014,2014,04000US37,North Carolina,12338,795.4753295985992,0.8741547141920449,Charlotte,16000US3712000,charlotte-nc,35287,5399,11573,6.610213428,34231,3.084923022990856,3.1943207472918953
1,Service Occupations,5,Protective Service Occupations,12,"Fire Fighting & Prevention, & Other Protective Service Workers Including Supervisors",2014,2014,04000US37,North Carolina,4204,477.22217048247035,0.8823951302381792,Charlotte,16000US3712000,charlotte-nc,51716,6266,3867,8.714765968450996,51811,-0.183358746,1.0884198753132701
1,Service Occupations,5,Protective Service Occupations,13,Law Enforcement Workers Including Supervisors,2014,2014,04000US37,North Carolina,1740,338.9527990738533,0.4516507300773407,Charlotte,16000US3712000,charlotte-nc,91899,15420,1822,-4.500548847,91509,0.426187588,0.4504877695159586
2,Sales & Office Occupations,6,Sales & Office Occupations,17,Sales & Related Occupations,2014,2014,04000US37,North Carolina,47823,1752.2676736161059,1.1398886235147443,Charlotte,16000US3712000,charlotte-nc,66431,3109,47053,1.6364525109982362,65086,2.066496635221092,12.381423334230856
2,Sales & Office Occupations,6,Sales & Office Occupations,18,Office & Administrative Support Occupations,2014,2014,04000US37,North Carolina,49732,1415.9721042449953,0.9541718114004731,Charlotte,16000US3712000,charlotte-nc,62365,1900,49938,-0.412511514,61622,1.20573821,12.875665375613595
3,"Natural Resources, Construction, & Maintenance Occupations",7,"Natural Resources, Construction, & Maintenance Occupations",19,"Farming, Fishing, & Forestry Occupations",2014,2014,04000US37,North Carolina,558,238.933045,0.19721244598654117,Charlotte,16000US3712000,charlotte-nc,26512,16563,600,-7,33737,-21.4156564,0.1444667674654626
3,"Natural Resources, Construction, & Maintenance Occupations",7,"Natural Resources, Construction, & Maintenance Occupations",20,Construction & Extraction Occupations,2014,2014,04000US37,North Carolina,18264,1166.883456048632,0.9460297777664435,Charlotte,16000US3712000,charlotte-nc,44265,6827,18145,0.655828052,43977,0.6548877822498124,4.728568173815787
3,"Natural Resources, Construction, & Maintenance Occupations",7,"Natural Resources, Construction, & Maintenance Occupations",21,"Installation, Maintenance, & Repair Occupations",2014,2014,04000US37,North Carolina,7527,654.7159689514225,0.60036199,Charlotte,16000US3712000,charlotte-nc,58427,7405,7758,-2.977571539,59693,-2.120851691,1.9487479546819662
4,"Production, Transportation, & Material Moving Occupations",8,"Production, Transportation, & Material Moving Occupations",22,Production Occupations,2014,2014,04000US37,North Carolina,16207,1114.5698721928563,0.704619041,Charlotte,16000US3712000,charlotte-nc,51480,2566,16047,0.9970711036330779,51526,-0.089275317,4.196008781922496
4,"Production, Transportation, & Material Moving Occupations",8,"Production, Transportation, & Material Moving Occupations",23,Transportation Occupations,2014,2014,04000US37,North Carolina,12734,840.1630794078017,0.924687337,Charlotte,16000US3712000,charlotte-nc,56515,3005,12574,1.2724669953873071,55662,1.5324637993604255,3.2968455500093206
