EVENT_TYPE,date,BEGIN_DATETIME,END_DATETIME,BEGIN_LAT,BEGIN_LON,END_LAT,END_LON,time_diff,EVENT_TYPE_col,date,weather_id
Flash Flood,2011-08-05,2011-08-05 12:30:00,2011-08-05 14:30:00.000,35.211000000000006,-80.81033333333333,35.196666666666665,-80.71633333333334,0 days 02:00:00,Flash Flood,2011-08-05,1
Flash Flood,2011-09-23,2011-09-23 08:45:00,2011-09-23 10:45:00.000,35.2037,-80.7787,35.20225,-80.78014999999999,0 days 02:00:00,Flash Flood,2011-09-23,2
Flash Flood,2012-07-20,2012-07-20 16:15:00,2012-07-20 18:00:00.000,35.1515,-80.8035,35.149,-80.804,0 days 01:45:00,Flash Flood,2012-07-20,3
Flash Flood,2012-08-07,2012-08-07 19:10:00,2012-08-07 20:30:00.000,35.168499999999995,-80.887,35.153999999999996,-80.904,0 days 01:20:00,Flash Flood,2012-08-07,4
Flash Flood,2012-09-08,2012-09-08 17:15:00,2012-09-08 18:15:00.000,35.171,-80.784,35.171,-80.786,0 days 01:00:00,Flash Flood,2012-09-08,5
Flash Flood,2013-06-03,2013-06-03 03:30:00,2013-06-03 04:30:00.000,35.324,-80.73,35.321,-80.733,0 days 01:00:00,Flash Flood,2013-06-03,6
Flash Flood,2013-06-28,2013-06-28 20:30:00,2013-06-28 23:00:00.000,35.5005,-80.8825,35.479,-80.8925,0 days 02:30:00,Flash Flood,2013-06-28,7
Flash Flood,2013-07-11,2013-07-11 09:46:00,2013-07-11 12:00:00.000,35.26,-80.8815,35.242999999999995,-80.88900000000001,0 days 02:14:00,Flash Flood,2013-07-11,8
Flash Flood,2013-07-21,2013-07-21 18:20:00,2013-07-21 19:30:00.000,35.194,-80.756,35.167,-80.801,0 days 01:10:00,Flash Flood,2013-07-21,9
Flash Flood,2013-07-24,2013-07-24 18:15:00,2013-07-24 19:15:00.000,35.163,-80.848,35.134,-80.846,0 days 01:00:00,Flash Flood,2013-07-24,10
Flash Flood,2014-07-03,2014-07-03 19:30:00,2014-07-03 21:00:00.000,35.2364,-80.9191,35.2499,-80.8827,0 days 01:30:00,Flash Flood,2014-07-03,11
Flash Flood,2014-07-15,2014-07-15 17:15:00,2014-07-15 18:45:00.000,35.1318,-80.7526,35.1342,-80.7056,0 days 01:30:00,Flash Flood,2014-07-15,12
Flash Flood,2015-04-19,2015-04-19 18:25:00,2015-04-19 21:30:00.000,35.245,-80.741,35.288,-80.821,0 days 03:05:00,Flash Flood,2015-04-19,13
Flash Flood,2015-10-03,2015-10-03 08:36:00,2015-10-03 10:00:00.000,35.334,-80.716,35.335,-80.713,0 days 01:24:00,Flash Flood,2015-10-03,14
Flash Flood,2015-12-22,2015-12-22 05:30:00,2015-12-22 08:00:00.000,35.17,-80.788,35.222,-80.8,0 days 02:30:00,Flash Flood,2015-12-22,15
Flash Flood,2015-12-30,2015-12-30 12:00:00,2015-12-30 16:00:00.000,35.412,-80.869,35.381,-80.827,0 days 04:00:00,Flash Flood,2015-12-30,16
Flash Flood,2016-09-26,2016-09-26 06:00:00,2016-09-26 07:30:00.000,35.234,-80.872,35.254,-80.809,0 days 01:30:00,Flash Flood,2016-09-26,17
Flood,2015-11-02,2015-11-02 11:10:00,2015-11-02 18:00:00.000,35.230000000000004,-80.8735,35.2495,-80.85,0 days 06:50:00,Flood,2015-11-02,18
Flood,2015-12-30,2015-12-30 16:00:00,2015-12-30 19:00:00.000,35.412,-80.869,35.381,-80.827,0 days 03:00:00,Flood,2015-12-30,19
Hail,2011-04-05,2011-04-05 05:05:00,2011-04-05 10:02:00.000,35.3,-80.89,35.3,-80.89,0 days 04:57:00,Hail,2011-04-05,20
Hail,2011-04-09,2011-04-09 16:43:00,2011-04-09 18:30:00.000,35.11333333333334,-80.91666666666667,35.11,-80.89666666666666,0 days 01:47:00,Hail,2011-04-09,21
Hail,2011-05-10,2011-05-10 22:30:00,2011-05-10 23:33:00.000,35.342,-80.80433333333333,35.342,-80.80433333333333,0 days 01:03:00,Hail,2011-05-10,22
Hail,2011-05-11,2011-05-11 23:45:00,2011-05-12 00:43:40.000,35.24,-80.74,35.24,-80.74,0 days 00:58:40,Hail,2011-05-11,23
Hail,2011-06-09,2011-06-09 15:10:00,2011-06-09 15:55:00.000,35.2325,-80.76325,35.2325,-80.76325,0 days 00:45:00,Hail,2011-06-09,24
Hail,2011-06-10,2011-06-10 16:40:00,2011-06-10 17:38:40.000,35.16,-80.78,35.16,-80.78,0 days 00:58:40,Hail,2011-06-10,25
Hail,2011-06-21,2011-06-21 21:42:00,2011-06-21 22:40:40.000,35.24,-80.93,35.24,-80.93,0 days 00:58:40,Hail,2011-06-21,26
Hail,2011-06-24,2011-06-24 16:36:00,2011-06-24 16:55:00.000,35.16,-80.81,35.16,-80.81,0 days 00:19:00,Hail,2011-06-24,27
Hail,2011-08-11,2011-08-11 16:26:00,2011-08-11 16:37:00.000,35.17,-80.85,35.17,-80.85,0 days 00:11:00,Hail,2011-08-11,28
Hail,2012-03-24,2012-03-24 16:13:00,2012-03-24 17:11:40.000,35.14,-80.85,35.14,-80.85,0 days 00:58:40,Hail,2012-03-24,29
Hail,2012-07-01,2012-07-01 17:35:00,2012-07-01 17:51:00.000,35.13333333333333,-80.74076666666667,35.13333333333333,-80.74076666666667,0 days 00:16:00,Hail,2012-07-01,30
Hail,2012-10-07,2012-10-07 06:36:00,2012-10-07 07:34:40.000,35.11,-80.83,35.11,-80.83,0 days 00:58:40,Hail,2012-10-07,31
Hail,2013-05-21,2013-05-21 14:32:00,2013-05-21 15:30:40.000,35.15,-80.83,35.15,-80.83,0 days 00:58:40,Hail,2013-05-21,32
Hail,2013-06-13,2013-06-13 16:42:00,2013-06-13 17:06:00.000,35.156666666666666,-80.81333333333333,35.18,-80.77333333333333,0 days 00:24:00,Hail,2013-06-13,33
Hail,2013-06-26,2013-06-26 16:50:00,2013-06-26 17:48:40.000,35.3458,-80.85,35.3458,-80.85,0 days 00:58:40,Hail,2013-06-26,34
Hail,2013-06-28,2013-06-28 18:25:00,2013-06-28 19:23:40.000,35.42,-80.85,35.42,-80.85,0 days 00:58:40,Hail,2013-06-28,35
Hail,2013-07-24,2013-07-24 17:15:00,2013-07-24 18:13:40.000,35.15,-80.85,35.15,-80.85,0 days 00:58:40,Hail,2013-07-24,36
Hail,2014-05-10,2014-05-10 14:03:00,2014-05-10 14:28:00.000,35.24835,-80.74615,35.24835,-80.74615,0 days 00:25:00,Hail,2014-05-10,37
Hail,2014-06-10,2014-06-10 17:30:00,2014-06-10 18:28:40.000,35.3503,-80.7889,35.3503,-80.7889,0 days 00:58:40,Hail,2014-06-10,38
Hail,2014-06-13,2014-06-13 18:33:00,2014-06-13 19:31:40.000,35.39,-80.92,35.39,-80.92,0 days 00:58:40,Hail,2014-06-13,39
Hail,2014-07-15,2014-07-15 16:15:00,2014-07-15 17:13:40.000,35.15,-80.68,35.15,-80.68,0 days 00:58:40,Hail,2014-07-15,40
Hail,2015-04-20,2015-04-20 15:05:00,2015-04-20 16:23:00.000,35.345,-80.8775,35.3525,-80.83,0 days 01:18:00,Hail,2015-04-20,41
Hail,2015-06-24,2015-06-24 16:17:00,2015-06-24 17:15:40.000,35.08,-80.89,35.08,-80.89,0 days 00:58:40,Hail,2015-06-24,42
Hail,2015-09-04,2015-09-04 18:40:00,2015-09-04 19:38:40.000,35.36,-80.78,35.36,-80.78,0 days 00:58:40,Hail,2015-09-04,43
Hail,2016-05-02,2016-05-02 14:35:00,2016-05-02 14:53:00.000,35.405,-80.88499999999999,35.405,-80.88499999999999,0 days 00:18:00,Hail,2016-05-02,44
Hail,2016-05-03,2016-05-03 15:48:00,2016-05-03 15:49:00.000,35.144999999999996,-80.74000000000001,35.144999999999996,-80.74000000000001,0 days 00:01:00,Hail,2016-05-03,45
Hail,2016-05-12,2016-05-12 18:44:00,2016-05-12 19:42:40.000,35.09,-80.85,35.09,-80.85,0 days 00:58:40,Hail,2016-05-12,46
Hail,2016-06-14,2016-06-14 19:11:00,2016-06-14 20:09:40.000,35.2,-80.79,35.2,-80.79,0 days 00:58:40,Hail,2016-06-14,47
Hail,2016-07-11,2016-07-11 16:44:00,2016-07-11 17:42:40.000,35.25,-80.66,35.25,-80.66,0 days 00:58:40,Hail,2016-07-11,48
Heavy Rain,2012-07-20,2012-07-20 16:15:00,2012-07-20 17:30:00.000,35.15,-80.83,35.15,-80.83,0 days 01:15:00,Heavy Rain,2012-07-20,49
Heavy Rain,2012-09-01,2012-09-01 16:30:00,2012-09-01 17:45:00.000,35.23,-80.83,35.23,-80.83,0 days 01:15:00,Heavy Rain,2012-09-01,50
Heavy Rain,2012-09-08,2012-09-08 17:15:00,2012-09-08 18:30:00.000,35.185,-80.806,35.185,-80.806,0 days 01:15:00,Heavy Rain,2012-09-08,51
Heavy Rain,2014-06-27,2014-06-27 18:00:00,2014-06-27 19:30:00.000,35.17,-80.79,35.14,-80.77,0 days 01:30:00,Heavy Rain,2014-06-27,52
Heavy Rain,2014-09-03,2014-09-03 18:15:00,2014-09-03 19:15:00.000,35.23,-80.83,35.23,-80.83,0 days 01:00:00,Heavy Rain,2014-09-03,53
Heavy Rain,2015-11-02,2015-11-02 18:00:00,2015-11-02 19:15:00.000,35.21,-80.82,35.21,-80.82,0 days 01:15:00,Heavy Rain,2015-11-02,54
Lightning,2011-06-21,2011-06-21 21:30:00,2011-06-21 21:45:00.000,35.1,-80.86,35.1,-80.86,0 days 00:15:00,Lightning,2011-06-21,55
Lightning,2011-08-07,2011-08-07 19:00:00,2011-08-07 19:15:00.000,35.05,-80.87,35.05,-80.87,0 days 00:15:00,Lightning,2011-08-07,56
Lightning,2012-03-20,2012-03-20 21:30:00,2012-03-20 21:45:00.000,35.46,-80.923,35.46,-80.923,0 days 00:15:00,Lightning,2012-03-20,57
Lightning,2012-05-22,2012-05-22 21:30:00,2012-05-22 21:45:00.000,35.15,-80.885,35.15,-80.885,0 days 00:15:00,Lightning,2012-05-22,58
Lightning,2012-07-01,2012-07-01 17:30:00,2012-07-01 17:45:00.000,35.34,-80.81,35.34,-80.81,0 days 00:15:00,Lightning,2012-07-01,59
Lightning,2012-07-16,2012-07-16 16:30:00,2012-07-16 16:45:00.000,35.14,-80.87,35.14,-80.87,0 days 00:15:00,Lightning,2012-07-16,60
Lightning,2014-06-25,2014-06-25 15:00:00,2014-06-25 15:15:00.000,35.24,-80.86,35.24,-80.86,0 days 00:15:00,Lightning,2014-06-25,61
Lightning,2015-08-19,2015-08-19 17:00:00,2015-08-19 17:15:00.000,35.41,-80.88,35.41,-80.88,0 days 00:15:00,Lightning,2015-08-19,62
Lightning,2015-09-10,2015-09-10 18:25:00,2015-09-10 18:40:00.000,35.18,-80.9,35.18,-80.9,0 days 00:15:00,Lightning,2015-09-10,63
Thunderstorm Wind,2011-04-05,2011-04-05 05:01:00,2011-04-05 10:07:00.000,35.2,-80.94,35.3,-80.73,0 days 05:06:00,Thunderstorm Wind,2011-04-05,64
Thunderstorm Wind,2011-04-09,2011-04-09 18:10:00,2011-04-09 18:15:00.000,35.2,-80.83,35.15,-80.83,0 days 00:05:00,Thunderstorm Wind,2011-04-09,65
Thunderstorm Wind,2011-04-16,2011-04-16 11:06:00,2011-04-16 11:49:31.875,35.42,-80.85,35.42,-80.85,0 days 00:43:31.875000,Thunderstorm Wind,2011-04-16,66
Thunderstorm Wind,2011-05-26,2011-05-26 21:10:00,2011-05-26 21:53:31.875,35.2,-80.94,35.31,-80.847,0 days 00:43:31.875000,Thunderstorm Wind,2011-05-26,67
Thunderstorm Wind,2011-06-09,2011-06-09 15:30:00,2011-06-09 15:42:00.000,35.298,-80.8735,35.298,-80.8735,0 days 00:12:00,Thunderstorm Wind,2011-06-09,68
Thunderstorm Wind,2011-06-11,2011-06-11 20:30:00,2011-06-11 21:13:31.875,35.13,-80.83,35.13,-80.83,0 days 00:43:31.875000,Thunderstorm Wind,2011-06-11,69
Thunderstorm Wind,2011-06-18,2011-06-18 15:12:00,2011-06-18 15:40:00.000,35.4,-80.905,35.37,-80.80000000000001,0 days 00:28:00,Thunderstorm Wind,2011-06-18,70
Thunderstorm Wind,2011-06-21,2011-06-21 21:25:00,2011-06-21 21:45:00.000,35.18,-80.91,35.26,-80.73,0 days 00:20:00,Thunderstorm Wind,2011-06-21,71
Thunderstorm Wind,2011-06-22,2011-06-22 20:30:00,2011-06-22 21:13:31.875,35.2,-80.83,35.2,-80.83,0 days 00:43:31.875000,Thunderstorm Wind,2011-06-22,72
Thunderstorm Wind,2011-06-24,2011-06-24 16:34:00,2011-06-24 16:40:00.000,35.16,-80.91,35.14,-80.85,0 days 00:06:00,Thunderstorm Wind,2011-06-24,73
Thunderstorm Wind,2011-06-28,2011-06-28 16:52:00,2011-06-28 17:35:31.875,35.2,-80.81,35.2,-80.81,0 days 00:43:31.875000,Thunderstorm Wind,2011-06-28,74
Thunderstorm Wind,2011-07-04,2011-07-04 16:40:00,2011-07-04 17:23:31.875,35.18,-80.81,35.18,-80.81,0 days 00:43:31.875000,Thunderstorm Wind,2011-07-04,75
Thunderstorm Wind,2011-07-13,2011-07-13 16:05:00,2011-07-13 16:12:00.000,35.26,-80.9,35.26,-80.9,0 days 00:07:00,Thunderstorm Wind,2011-07-13,76
Thunderstorm Wind,2011-08-08,2011-08-08 18:50:00,2011-08-08 19:15:00.000,35.2,-80.86,35.225,-80.582,0 days 00:25:00,Thunderstorm Wind,2011-08-08,77
Thunderstorm Wind,2011-08-11,2011-08-11 15:04:00,2011-08-11 16:46:00.000,35.3564,-80.8724,35.3472,-80.8608,0 days 01:42:00,Thunderstorm Wind,2011-08-11,78
Thunderstorm Wind,2011-09-02,2011-09-02 17:40:00,2011-09-02 18:44:00.000,35.29,-80.8075,35.29,-80.8075,0 days 01:04:00,Thunderstorm Wind,2011-09-02,79
Thunderstorm Wind,2011-09-05,2011-09-05 18:00:00,2011-09-05 18:43:31.875,35.25,-80.91,35.25,-80.91,0 days 00:43:31.875000,Thunderstorm Wind,2011-09-05,80
Thunderstorm Wind,2011-09-27,2011-09-27 19:58:00,2011-09-27 20:41:31.875,35.2,-80.73,35.2,-80.73,0 days 00:43:31.875000,Thunderstorm Wind,2011-09-27,81
Thunderstorm Wind,2012-07-01,2012-07-01 17:21:00,2012-07-01 17:40:00.000,35.32,-80.8,35.18,-80.655,0 days 00:19:00,Thunderstorm Wind,2012-07-01,82
Thunderstorm Wind,2012-07-08,2012-07-08 14:35:00,2012-07-08 15:18:31.875,35.09,-80.85,35.09,-80.85,0 days 00:43:31.875000,Thunderstorm Wind,2012-07-08,83
Thunderstorm Wind,2012-07-09,2012-07-09 14:35:00,2012-07-09 14:53:00.000,35.120000000000005,-80.845,35.120000000000005,-80.845,0 days 00:18:00,Thunderstorm Wind,2012-07-09,84
Thunderstorm Wind,2012-07-10,2012-07-10 17:15:00,2012-07-10 17:24:00.000,35.13,-80.84,35.025,-80.812,0 days 00:09:00,Thunderstorm Wind,2012-07-10,85
Thunderstorm Wind,2012-07-16,2012-07-16 16:02:00,2012-07-16 16:10:00.000,35.27,-80.88,35.19,-80.85,0 days 00:08:00,Thunderstorm Wind,2012-07-16,86
Thunderstorm Wind,2012-07-27,2012-07-27 16:51:00,2012-07-27 17:34:31.875,35.5,-80.85,35.5,-80.85,0 days 00:43:31.875000,Thunderstorm Wind,2012-07-27,87
Thunderstorm Wind,2012-08-03,2012-08-03 18:10:00,2012-08-03 18:53:31.875,35.35,-80.93,35.35,-80.93,0 days 00:43:31.875000,Thunderstorm Wind,2012-08-03,88
Thunderstorm Wind,2012-08-08,2012-08-08 14:26:00,2012-08-08 15:09:31.875,35.23,-80.75,35.23,-80.75,0 days 00:43:31.875000,Thunderstorm Wind,2012-08-08,89
Thunderstorm Wind,2013-04-19,2013-04-19 15:00:00,2013-04-19 15:43:31.875,35.24,-80.78,35.24,-80.78,0 days 00:43:31.875000,Thunderstorm Wind,2013-04-19,90
Thunderstorm Wind,2013-05-21,2013-05-21 14:35:00,2013-05-21 15:18:31.875,35.14,-80.82,35.14,-80.82,0 days 00:43:31.875000,Thunderstorm Wind,2013-05-21,91
Thunderstorm Wind,2013-06-10,2013-06-10 13:58:00,2013-06-10 14:17:00.000,35.14,-80.97,35.3,-80.71,0 days 00:19:00,Thunderstorm Wind,2013-06-10,92
Thunderstorm Wind,2013-06-13,2013-06-13 16:09:00,2013-06-13 16:47:00.000,35.2914,-80.9252,35.17,-80.65,0 days 00:38:00,Thunderstorm Wind,2013-06-13,93
Thunderstorm Wind,2013-06-28,2013-06-28 19:12:00,2013-06-28 19:55:31.875,35.44,-80.88,35.44,-80.88,0 days 00:43:31.875000,Thunderstorm Wind,2013-06-28,94
Thunderstorm Wind,2013-07-17,2013-07-17 15:17:00,2013-07-17 16:00:31.875,35.42,-80.88,35.42,-80.88,0 days 00:43:31.875000,Thunderstorm Wind,2013-07-17,95
Thunderstorm Wind,2013-07-24,2013-07-24 17:14:00,2013-07-24 18:33:00.000,35.14,-80.92,35.14,-80.92,0 days 01:19:00,Thunderstorm Wind,2013-07-24,96
Thunderstorm Wind,2014-05-09,2014-05-09 16:50:00,2014-05-09 17:33:31.875,35.39,-80.91,35.44,-80.84,0 days 00:43:31.875000,Thunderstorm Wind,2014-05-09,97
Thunderstorm Wind,2014-05-15,2014-05-15 05:52:00,2014-05-15 05:57:00.000,35.1891,-80.9001,35.23,-80.8854,0 days 00:05:00,Thunderstorm Wind,2014-05-15,98
Thunderstorm Wind,2014-05-29,2014-05-29 17:12:00,2014-05-29 17:55:31.875,35.4354,-80.8688,35.3791,-80.9002,0 days 00:43:31.875000,Thunderstorm Wind,2014-05-29,99
Thunderstorm Wind,2014-06-10,2014-06-10 17:33:00,2014-06-10 18:16:31.875,35.4666,-80.8768,35.4666,-80.8768,0 days 00:43:31.875000,Thunderstorm Wind,2014-06-10,100
Thunderstorm Wind,2014-06-11,2014-06-11 16:45:00,2014-06-11 17:28:31.875,35.2567,-80.8636,35.2567,-80.8636,0 days 00:43:31.875000,Thunderstorm Wind,2014-06-11,101
Thunderstorm Wind,2014-06-13,2014-06-13 18:33:00,2014-06-13 19:16:31.875,35.39,-80.92,35.39,-80.92,0 days 00:43:31.875000,Thunderstorm Wind,2014-06-13,102
Thunderstorm Wind,2014-06-16,2014-06-16 13:52:00,2014-06-16 14:35:31.875,35.47,-80.81,35.43,-80.81,0 days 00:43:31.875000,Thunderstorm Wind,2014-06-16,103
Thunderstorm Wind,2014-07-03,2014-07-03 17:50:00,2014-07-03 18:20:00.000,35.225,-80.85,35.17,-80.875,0 days 00:30:00,Thunderstorm Wind,2014-07-03,104
Thunderstorm Wind,2014-07-09,2014-07-09 14:58:00,2014-07-09 15:41:31.875,35.2,-80.98,35.2,-80.98,0 days 00:43:31.875000,Thunderstorm Wind,2014-07-09,105
Thunderstorm Wind,2014-07-15,2014-07-15 16:15:00,2014-07-15 16:45:00.000,35.15,-80.7,35.15,-80.7,0 days 00:30:00,Thunderstorm Wind,2014-07-15,106
Thunderstorm Wind,2015-06-02,2015-06-02 13:42:00,2015-06-02 14:25:31.875,35.09,-80.82,35.09,-80.82,0 days 00:43:31.875000,Thunderstorm Wind,2015-06-02,107
Thunderstorm Wind,2015-06-22,2015-06-22 17:26:00,2015-06-22 18:09:31.875,35.28,-80.72,35.28,-80.72,0 days 00:43:31.875000,Thunderstorm Wind,2015-06-22,108
Thunderstorm Wind,2015-06-24,2015-06-24 17:18:00,2015-06-24 18:01:31.875,35.08,-80.89,35.08,-80.89,0 days 00:43:31.875000,Thunderstorm Wind,2015-06-24,109
Thunderstorm Wind,2015-06-26,2015-06-26 20:05:00,2015-06-26 20:54:00.000,35.14,-80.85,35.14,-80.85,0 days 00:49:00,Thunderstorm Wind,2015-06-26,110
Thunderstorm Wind,2015-06-27,2015-06-27 16:55:00,2015-06-27 17:38:31.875,35.09,-80.85,35.09,-80.85,0 days 00:43:31.875000,Thunderstorm Wind,2015-06-27,111
Thunderstorm Wind,2015-07-08,2015-07-08 16:40:00,2015-07-08 17:23:31.875,35.23,-80.84,35.24,-80.84,0 days 00:43:31.875000,Thunderstorm Wind,2015-07-08,112
Thunderstorm Wind,2015-07-18,2015-07-18 12:41:00,2015-07-18 13:05:00.000,35.325,-80.92,35.23,-80.84,0 days 00:24:00,Thunderstorm Wind,2015-07-18,113
Thunderstorm Wind,2015-07-20,2015-07-20 19:00:00,2015-07-20 19:43:31.875,35.38,-80.86,35.42,-80.84,0 days 00:43:31.875000,Thunderstorm Wind,2015-07-20,114
Thunderstorm Wind,2015-08-11,2015-08-11 14:54:00,2015-08-11 20:23:00.000,35.25,-80.74000000000001,35.25,-80.74000000000001,0 days 05:29:00,Thunderstorm Wind,2015-08-11,115
Thunderstorm Wind,2015-08-19,2015-08-19 15:15:00,2015-08-19 15:58:31.875,35.19,-80.87,35.19,-80.87,0 days 00:43:31.875000,Thunderstorm Wind,2015-08-19,116
Thunderstorm Wind,2015-09-10,2015-09-10 16:30:00,2015-09-10 18:05:00.000,35.35,-80.755,35.35,-80.755,0 days 01:35:00,Thunderstorm Wind,2015-09-10,117
Thunderstorm Wind,2016-02-03,2016-02-03 12:19:00,2016-02-03 12:33:00.000,35.241,-80.858,35.25,-80.67,0 days 00:14:00,Thunderstorm Wind,2016-02-03,118
Thunderstorm Wind,2016-02-24,2016-02-24 12:27:00,2016-02-24 12:33:00.000,35.21,-80.92,35.2,-80.83,0 days 00:06:00,Thunderstorm Wind,2016-02-24,119
Thunderstorm Wind,2016-05-02,2016-05-02 14:54:00,2016-05-02 15:37:31.875,35.45,-80.88,35.44,-80.85,0 days 00:43:31.875000,Thunderstorm Wind,2016-05-02,120
Thunderstorm Wind,2016-05-12,2016-05-12 18:49:00,2016-05-12 18:53:00.000,35.1,-80.78,35.11,-80.69,0 days 00:04:00,Thunderstorm Wind,2016-05-12,121
Thunderstorm Wind,2016-05-21,2016-05-21 18:03:00,2016-05-21 18:08:00.000,35.26,-80.89,35.24,-80.86,0 days 00:05:00,Thunderstorm Wind,2016-05-21,122
Thunderstorm Wind,2016-06-14,2016-06-14 19:13:00,2016-06-14 19:56:31.875,35.2,-80.77,35.21,-80.76,0 days 00:43:31.875000,Thunderstorm Wind,2016-06-14,123
Thunderstorm Wind,2016-06-29,2016-06-29 15:44:00,2016-06-29 16:27:31.875,35.5,-80.85,35.5,-80.85,0 days 00:43:31.875000,Thunderstorm Wind,2016-06-29,124
Thunderstorm Wind,2016-07-05,2016-07-05 15:27:00,2016-07-05 15:45:00.000,35.191,-80.851,35.16,-80.73,0 days 00:18:00,Thunderstorm Wind,2016-07-05,125
Thunderstorm Wind,2016-07-08,2016-07-08 19:31:00,2016-07-08 19:40:00.000,35.281,-80.913,35.23,-80.79,0 days 00:09:00,Thunderstorm Wind,2016-07-08,126
Thunderstorm Wind,2016-07-11,2016-07-11 16:35:00,2016-07-11 16:42:00.000,35.259,-80.74,35.263,-80.67,0 days 00:07:00,Thunderstorm Wind,2016-07-11,127
Thunderstorm Wind,2016-07-21,2016-07-21 13:53:00,2016-07-21 13:56:00.000,35.245,-80.861,35.207,-80.816,0 days 00:03:00,Thunderstorm Wind,2016-07-21,128
Thunderstorm Wind,2016-08-02,2016-08-02 17:16:00,2016-08-02 17:59:31.875,35.232,-80.73,35.232,-80.73,0 days 00:43:31.875000,Thunderstorm Wind,2016-08-02,129
Thunderstorm Wind,2016-08-15,2016-08-15 17:48:00,2016-08-15 18:31:31.875,35.21,-81.0,35.21,-81.0,0 days 00:43:31.875000,Thunderstorm Wind,2016-08-15,130
Thunderstorm Wind,2016-08-17,2016-08-17 16:38:00,2016-08-17 17:21:31.875,35.207,-80.845,35.198,-80.836,0 days 00:43:31.875000,Thunderstorm Wind,2016-08-17,131
Thunderstorm Wind,2016-09-28,2016-09-28 18:15:00,2016-09-28 18:58:31.875,35.243,-80.692,35.243,-80.692,0 days 00:43:31.875000,Thunderstorm Wind,2016-09-28,132
Tornado,2012-03-03,2012-03-03 23:05:00,2012-03-03 23:07:00.000,35.257,-80.687,35.264,-80.659,0 days 00:02:00,Tornado,2012-03-03,133
Tornado,2014-05-15,2014-05-15 05:46:00,2014-05-15 05:47:00.000,35.1297,-80.9008,35.1364,-80.8974,0 days 00:01:00,Tornado,2014-05-15,134
Tornado,2016-11-30,2016-11-30 18:26:00,2016-11-30 18:29:00.000,35.124,-80.953,35.143,-80.918,0 days 00:03:00,Tornado,2016-11-30,135
